 0, 1,  6,  8,  24,  8,  1, 0 , 0.887967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  12,  8,  2,  48, 0 , 0.887628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  36,  8,  1, 0 , 0.886722
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  4,  48,  16,  1, 0 , 0.886739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  48,  1,  12,  2,  4, 0 , 0.887784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  1,  3,  32, 0 , 0.845621
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  1,  48,  16, 0 , 0.63032
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  1,  12,  2,  4, 0 , 0.88812
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  1,  72,  8, 0 , 0.886919
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  32,  3,  1, 0 , 0.888802
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  12,  8,  2,  16, 0 , 0.885331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  3,  24,  16,  1, 0 , 0.885453
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  3,  3,  8,  16, 0 , 0.881835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  3,  1,  96,  8, 0 , 0.885207
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  2,  192,  2, 0 , 0.885666
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  4,  4,  6, 0 , 0.882184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  3,  192,  1, 0 , 0.884933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  24,  3,  8,  4, 0 , 0.882162
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  4,  1,  6,  32, 0 , 0.885892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  32,  2,  9, 0 , 0.885598
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  2,  36,  8, 0 , 0.884279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  1,  3,  64,  4, 0 , 0.885671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  96,  3,  1, 0 , 0.886656
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  1,  8,  4,  4, 0 , 0.884198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  3,  2,  48,  2, 0 , 0.885421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  9,  1,  256,  4, 0 , 0.880846
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  4,  32,  3, 0 , 0.884611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  3,  6,  32,  2, 0 , 0.881879
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  2,  8,  8,  3, 0 , 0.881728
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  16,  4,  8,  2, 0 , 0.936541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  24,  1,  1,  8,  4, 0 , 0.946622
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  24,  4,  4, 0 , 0.881796
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  3,  16,  1,  64, 0 , 0.875631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  2,  24,  6, 0 , 0.885234
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  8,  12,  1, 0 , 0.887489
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  1,  3,  32,  4, 0 , 0.886734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  9,  64,  1,  4, 0 , 0.883875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  12,  1,  24, 0 , 0.883886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  2,  2,  24, 0 , 0.884789
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  3,  8,  1,  24, 0 , 0.884247
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  2,  12,  32,  1, 0 , 0.886887
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  4,  6,  8,  4, 0 , 0.881936
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  16,  1,  4, 0 , 0.935545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  16,  3,  2,  16, 0 , 0.88567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  1,  192,  2, 0 , 0.887731
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  4,  8,  18, 0 , 0.883306
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  1,  6,  2,  32, 0 , 0.886443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  3,  4,  4,  2, 0 , 0.963467
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  2,  64,  2,  3, 0 , 0.885127
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  4,  2,  1,  32, 0 , 0.935617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  1,  128,  2,  1, 0 , 0.888027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  1,  9,  64, 0 , 0.715602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  1,  4,  48,  1, 0 , 0.887567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  3,  16,  2, 0 , 0.884626
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  4,  18,  8, 0 , 0.884219
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  24,  1,  6,  16, 0 , 0.888189
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  1,  16,  4,  3, 0 , 0.887179
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  9,  4,  4,  16, 0 , 0.885524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  1,  8,  32,  3, 0 , 0.884147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  4,  3,  24, 0 , 0.886629
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  2,  32,  4,  1, 0 , 0.887433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  1,  96,  1, 0 , 0.889026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  32,  2,  4,  4, 0 , 0.964881
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  2,  12,  4, 0 , 0.886125
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  48,  8,  8,  1, 0 , 0.937623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  4,  24,  4,  2, 0 , 0.8854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  4,  8,  24,  1, 0 , 0.88638
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  2,  12,  1,  64, 0 , 0.883845
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  2,  96,  1,  1, 0 , 0.888088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  8,  8,  12,  1, 0 , 0.888588
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  6,  8,  16, 0 , 0.885341
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  6,  1,  128,  2, 0 , 0.887994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  9,  2,  16, 0 , 0.887194
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  4,  24,  4, 0 , 0.881649
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  12,  32,  1,  4, 0 , 0.884227
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  8,  4,  12,  4, 0 , 0.885414
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  1,  1,  24,  32, 0 , 0.631582
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  3,  24,  4,  1, 0 , 0.887612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  2,  4,  3,  8, 0 , 0.885969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  3,  1,  8,  24, 0 , 0.886249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  24,  4,  1,  16, 0 , 0.935621
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  4,  8,  2,  2, 0 , 0.963438
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  3,  4,  16,  12, 0 , 0.885134
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  9,  1,  2,  32, 0 , 0.936832
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  6,  3,  1,  32,  1, 0 , 0.964526
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  6,  2,  3,  32, 0 , 0.881937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  4,  6,  24, 0 , 0.884107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  2,  8,  4,  12, 0 , 0.881873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  48,  16,  1,  4, 0 , 0.93689
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  4,  2,  12, 0 , 0.885978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  24,  2,  2, 0 , 0.881012
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  18,  16,  1,  4, 0 , 0.935576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  4,  1,  12,  32, 0 , 0.887705
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  4,  12,  12, 0 , 0.884074
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  1,  36,  8, 0 , 0.88786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  12,  16,  2, 0 , 0.882032
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  3,  4,  48,  1, 0 , 0.886828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  2,  16,  1,  2, 0 , 0.963765
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  1,  4,  1,  16, 0 , 0.938129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  2,  2,  3,  64, 0 , 0.881958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  2,  6,  8,  8, 0 , 0.881629
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  3,  8,  4,  4, 0 , 0.881908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  4,  3,  8, 0 , 0.887653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  2,  6,  32,  2, 0 , 0.881711
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  12,  4,  24,  2, 0 , 0.885427
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  3,  6,  8,  16, 0 , 0.885367
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  3,  24,  1,  16, 0 , 0.884001
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  2,  16,  3,  4, 0 , 0.885601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  2,  36,  8, 0 , 0.884126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  6,  2,  64, 0 , 0.885874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  3,  16,  1,  4, 0 , 0.935626
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  4,  3,  32,  8, 0 , 0.885478
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  3,  48,  2,  2, 0 , 0.88198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  3,  64,  1, 0 , 0.885849
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  4,  4,  4,  16, 0 , 0.884894
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  18,  2,  8, 0 , 0.885063
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  4,  1,  16,  8, 0 , 0.885942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  1,  2,  64,  1, 0 , 0.886073
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  4,  16,  2,  6, 0 , 0.881827
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  3,  8,  24, 0 , 0.870123
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  3,  32,  3, 0 , 0.885336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  1,  4,  4,  4, 0 , 0.937761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  4,  18,  8, 0 , 0.88336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  8,  8,  6, 0 , 0.885607
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  1,  256,  3, 0 , 0.887663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  2,  16,  2, 0 , 0.933996
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  4,  2,  36, 0 , 0.882294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  384,  1,  1, 0 , 0.887678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  4,  16,  6, 0 , 0.881708
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  288,  1,  1, 0 , 0.888375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  4,  2,  16,  3, 0 , 0.882224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  1,  2,  48,  2, 0 , 0.887276
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  1,  16,  8,  1, 0 , 0.886161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  24,  8,  1, 0 , 0.885977
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  4,  1,  64,  1, 0 , 0.937616
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  6,  1,  12,  1,  8, 0 , 0.887692
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  1,  96,  1, 0 , 0.887449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  3,  16,  2, 0 , 0.882399
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  1,  48,  2, 0 , 0.888426
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  6,  4,  12,  8, 0 , 0.885224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  12,  2,  1,  64, 0 , 0.884479
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  4,  4,  6,  32, 0 , 0.883955
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  256,  1,  3, 0 , 0.885958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  1,  2,  4,  8, 0 , 0.937848
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  1,  16,  24,  2, 0 , 0.886205
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  2,  2,  96,  1, 0 , 0.88702
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  3,  48,  2,  4, 0 , 0.885564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  2,  1,  48,  2, 0 , 0.886149
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  9,  64,  4,  1, 0 , 0.887193
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  9,  2,  32,  4, 0 , 0.885421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  6,  16,  3,  2, 0 , 0.885995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  3,  8,  8,  4, 0 , 0.885572
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  12,  2,  32,  1, 0 , 0.937629
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  6,  1,  128,  1, 0 , 0.888781
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  3,  64,  1, 0 , 0.887003
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  1,  4,  1,  48, 0 , 0.887862
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  3,  1,  128,  1, 0 , 0.887105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  24,  12,  1,  16, 0 , 0.885863
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  3,  16,  3,  4, 0 , 0.881366
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  1,  3,  1,  64, 0 , 0.887749
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  2,  2,  16,  2, 0 , 0.936534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  2,  32,  1,  1, 0 , 0.964738
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  256,  1,  3, 0 , 0.883886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  9,  4,  16, 0 , 0.884392
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  4,  72,  1, 0 , 0.885514
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  1,  2,  2,  64, 0 , 0.887078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  3,  4,  2,  16, 0 , 0.885589
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  1,  8,  24,  1, 0 , 0.886087
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  4,  8,  2, 0 , 0.933945
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  1,  1,  512,  2, 0 , 0.86983
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  2,  16,  24,  1, 0 , 0.886644
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  12,  16,  2,  2, 0 , 0.934041
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  16,  1,  36, 0 , 0.884265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  8,  1,  8,  4, 0 , 0.959938
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  4,  2,  2,  24, 0 , 0.88205
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  2,  1,  32, 0 , 0.935559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  1,  1,  6,  16, 0 , 0.84026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  4,  64,  1,  1, 0 , 0.937956
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  1,  6,  2,  8, 0 , 0.888132
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  9,  8,  8, 0 , 0.882051
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  12,  3,  16, 0 , 0.884453
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  3,  256,  1,  1, 0 , 0.887627
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  128,  3,  1, 0 , 0.886823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  2,  32,  12,  2, 0 , 0.883872
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  2,  1,  1,  8,  4, 0 , 0.946543
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  2,  16,  2, 0 , 0.933866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  3,  4,  16,  1, 0 , 0.937764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  4,  9,  16, 0 , 0.886771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  1,  1,  1,  2,  16, 0 , 0.965265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  48,  8,  3,  4, 0 , 0.885894
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  96,  4,  2,  4, 0 , 0.964892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  1,  64,  6, 0 , 0.88758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  32,  6,  4, 0 , 0.88593
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  32,  4,  3, 0 , 0.881754
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  1,  2,  4,  16, 0 , 0.887539
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  6,  16,  1,  2, 0 , 0.963818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  24,  1,  32, 0 , 0.884671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  8,  8,  1, 0 , 0.938216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  2,  8,  4,  4, 0 , 0.8818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  6,  8,  8,  3, 0 , 0.885565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  2,  18,  8, 0 , 0.885232
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  6,  1,  1,  32, 0 , 0.965308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  1,  16,  12, 0 , 0.827987
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  3,  32,  6, 0 , 0.883256
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  12,  16,  3,  16, 0 , 0.887537
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  16,  3,  16, 0 , 0.883703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  12,  1,  48,  2, 0 , 0.888456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  4,  64,  2,  2, 0 , 0.884667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  1,  4,  3,  16, 0 , 0.887234
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  9,  32,  4,  4, 0 , 0.884382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  72,  2,  8,  4, 0 , 0.93647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  6,  1,  48,  2,  1, 0 , 0.886456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  2,  1,  32,  8, 0 , 0.885648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  2,  2,  2,  32, 0 , 0.881889
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  1,  2,  96,  1, 0 , 0.888225
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  8,  48,  4,  1, 0 , 0.887912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  8,  1,  8,  4, 0 , 0.964927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  2,  4,  8,  2, 0 , 0.933967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  3,  16,  2, 0 , 0.88753
