gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,4,8,2,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,2,8,2,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,1,8,2,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,8,8,2,4,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,4,8,2,4,0,10.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,2,8,2,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,1,8,2,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,4,8,2,4,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,2,8,2,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,1,8,2,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,2,8,2,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,1,8,2,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,1,8,2,4,0,10.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,16,2,4,0,10.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,16,2,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,16,2,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,16,2,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,16,2,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,16,2,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,16,16,2,4,0,10.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,8,16,2,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,4,16,2,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,2,16,2,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,1,16,2,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,8,16,2,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,4,16,2,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,2,16,2,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,1,16,2,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,4,16,2,4,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,2,16,2,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,1,16,2,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,2,16,2,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,1,16,2,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,1,16,2,4,0,10.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,16,32,2,4,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,8,32,2,4,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,32,2,4,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,2,32,2,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,1,32,2,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,8,32,2,4,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,4,32,2,4,0,10.74
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,2,32,2,4,0,10.74
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,1,32,2,4,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,4,32,2,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,2,32,2,4,0,10.74
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,1,32,2,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,2,32,2,4,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,1,32,2,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,1,32,2,4,0,10.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8,64,2,4,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4,64,2,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2,64,2,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1,64,2,4,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4,64,2,4,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2,64,2,4,0,9.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1,64,2,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2,64,2,4,0,9.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1,64,2,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1,64,2,4,0,9.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4,128,2,4,0,8.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2,128,2,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1,128,2,4,0,8.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2,128,2,4,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1,128,2,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1,128,2,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,128,2,4,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,64,2,4,4,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,32,2,4,4,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,16,2,4,4,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,8,2,4,4,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,4,2,4,4,0,18.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,2,2,4,4,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,1,2,4,4,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,64,2,4,4,0,18.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,32,2,4,4,0,18.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,16,2,4,4,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,8,2,4,4,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,4,2,4,4,0,18.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,2,2,4,4,0,18.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,1,2,4,4,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,32,2,4,4,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,16,2,4,4,0,18.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,8,2,4,4,0,18.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,4,2,4,4,0,18.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,2,2,4,4,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,1,2,4,4,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,16,2,4,4,0,18.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,8,2,4,4,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,4,2,4,4,0,18.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,2,2,4,4,0,18.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,1,2,4,4,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,8,2,4,4,0,18.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,4,2,4,4,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,2,2,4,4,0,18.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,1,2,4,4,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,4,2,4,4,0,18.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,2,2,4,4,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,1,2,4,4,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,2,2,4,4,0,18.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,1,2,4,4,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,1,2,4,4,0,18.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,64,4,4,4,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,32,4,4,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,16,4,4,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,8,4,4,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,4,4,4,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,2,4,4,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,1,4,4,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,32,4,4,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,16,4,4,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,8,4,4,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,4,4,4,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,2,4,4,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,1,4,4,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,16,4,4,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,8,4,4,4,0,10.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,4,4,4,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,2,4,4,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,1,4,4,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,8,4,4,4,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,4,4,4,4,0,10.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,2,4,4,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,1,4,4,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,4,4,4,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,2,4,4,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,1,4,4,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,2,4,4,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,1,4,4,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,1,4,4,4,0,10.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,8,4,4,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,8,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,8,4,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,8,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,8,4,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,8,4,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,16,8,4,4,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,8,8,4,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,4,8,4,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,2,8,4,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,1,8,4,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,8,8,4,4,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,4,8,4,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,2,8,4,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,1,8,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,4,8,4,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,2,8,4,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,1,8,4,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,2,8,4,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,1,8,4,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,1,8,4,4,0,10.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,16,16,4,4,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,8,16,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,16,4,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,2,16,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,1,16,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,8,16,4,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,4,16,4,4,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,2,16,4,4,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,1,16,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,4,16,4,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,2,16,4,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,1,16,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,2,16,4,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,1,16,4,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,1,16,4,4,0,10.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8,32,4,4,0,9.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4,32,4,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2,32,4,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1,32,4,4,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4,32,4,4,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2,32,4,4,0,9.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1,32,4,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2,32,4,4,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1,32,4,4,0,9.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1,32,4,4,0,9.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4,64,4,4,0,8.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2,64,4,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1,64,4,4,0,8.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2,64,4,4,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1,64,4,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1,64,4,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,128,1,8,4,0,18.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,64,1,8,4,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,32,1,8,4,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,16,1,8,4,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,8,1,8,4,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,4,1,8,4,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,2,1,8,4,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,1,1,8,4,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,64,1,8,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,32,1,8,4,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,16,1,8,4,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,8,1,8,4,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,4,1,8,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,2,1,8,4,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,1,1,8,4,0,19.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,32,1,8,4,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,16,1,8,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,8,1,8,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,4,1,8,4,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,2,1,8,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,1,1,8,4,0,19.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,16,1,8,4,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,8,1,8,4,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,4,1,8,4,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,2,1,8,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,1,1,8,4,0,19.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,8,1,8,4,0,18.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,4,1,8,4,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,2,1,8,4,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,1,1,8,4,0,19.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,4,1,8,4,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,2,1,8,4,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,1,1,8,4,0,19.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,2,1,8,4,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,1,1,8,4,0,19.74
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,1,1,8,4,0,18.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,64,2,8,4,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,32,2,8,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,16,2,8,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,8,2,8,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,4,2,8,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,2,2,8,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,1,2,8,4,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,32,2,8,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,16,2,8,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,8,2,8,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,4,2,8,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,2,2,8,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,1,2,8,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,16,2,8,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,8,2,8,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,4,2,8,4,0,10.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,2,2,8,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,1,2,8,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,8,2,8,4,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,4,2,8,4,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,2,2,8,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,1,2,8,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,4,2,8,4,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,2,2,8,4,0,10.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,1,2,8,4,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,2,2,8,4,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,1,2,8,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,1,2,8,4,0,10.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,4,8,4,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,4,8,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,4,8,4,0,10.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,4,8,4,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,4,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,4,8,4,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,16,4,8,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,8,4,8,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,4,4,8,4,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,2,4,8,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,1,4,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,8,4,8,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,4,4,8,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,2,4,8,4,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,1,4,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,4,4,8,4,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,2,4,8,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,1,4,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,2,4,8,4,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,1,4,8,4,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,1,4,8,4,0,10.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,16,8,8,4,0,10.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,8,8,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,8,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,2,8,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,1,8,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,8,8,8,4,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,4,8,8,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,2,8,8,4,0,10.74
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,1,8,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,4,8,8,4,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,2,8,8,4,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,1,8,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,2,8,8,4,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,1,8,8,4,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,1,8,8,4,0,10.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8,16,8,4,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4,16,8,4,0,9.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2,16,8,4,0,9.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1,16,8,4,0,9.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4,16,8,4,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2,16,8,4,0,9.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1,16,8,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2,16,8,4,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1,16,8,4,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1,16,8,4,0,9.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4,32,8,4,0,8.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2,32,8,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1,32,8,4,0,8.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2,32,8,4,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1,32,8,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1,32,8,4,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
