gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,1,1,256,4,0,4.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,2,1,256,4,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,1,1,256,4,0,4.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,1,1,256,4,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8192,4,1,8,0,57.98
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4096,4,1,8,0,57.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2048,4,1,8,0,58.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1024,4,1,8,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,512,4,1,8,0,57.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,256,4,1,8,0,58.34
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,128,4,1,8,0,58.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,64,4,1,8,0,58.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,32,4,1,8,0,58.08
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,16,4,1,8,0,57.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,8,4,1,8,0,58.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,4,4,1,8,0,58.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4096,2,4,1,8,0,58.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8192,1,4,1,8,0,57.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4096,4,1,8,0,58.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2048,4,1,8,0,57.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1024,4,1,8,0,58.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,512,4,1,8,0,58.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,256,4,1,8,0,58.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,128,4,1,8,0,58.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,64,4,1,8,0,58.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,32,4,1,8,0,58.28
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,16,4,1,8,0,58.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,8,4,1,8,0,58.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,4,4,1,8,0,58.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2048,2,4,1,8,0,58.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4096,1,4,1,8,0,58.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2048,4,1,8,0,58.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1024,4,1,8,0,58.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,512,4,1,8,0,58.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,256,4,1,8,0,58.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,128,4,1,8,0,58.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,64,4,1,8,0,58.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,32,4,1,8,0,57.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,16,4,1,8,0,58.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,8,4,1,8,0,58.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,4,4,1,8,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1024,2,4,1,8,0,58.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2048,1,4,1,8,0,56.84
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1024,4,1,8,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,512,4,1,8,0,58.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,256,4,1,8,0,58.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,128,4,1,8,0,58.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,64,4,1,8,0,58.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,32,4,1,8,0,58.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,16,4,1,8,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,8,4,1,8,0,58.28
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,4,4,1,8,0,57.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,512,2,4,1,8,0,58.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1024,1,4,1,8,0,57.91
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,512,4,1,8,0,58.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,256,4,1,8,0,58.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,128,4,1,8,0,58.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,64,4,1,8,0,58.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,32,4,1,8,0,58.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,16,4,1,8,0,58.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,8,4,1,8,0,58.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,4,4,1,8,0,57.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,256,2,4,1,8,0,58.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,512,1,4,1,8,0,58.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,256,4,1,8,0,58.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,128,4,1,8,0,58.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,64,4,1,8,0,58.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,32,4,1,8,0,58.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,16,4,1,8,0,58.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,8,4,1,8,0,58.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,4,4,1,8,0,58.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,128,2,4,1,8,0,57.94
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,256,1,4,1,8,0,58.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,128,4,1,8,0,58.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,64,4,1,8,0,58.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,32,4,1,8,0,58.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,16,4,1,8,0,58.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,8,4,1,8,0,58.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,4,4,1,8,0,58.84
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,64,2,4,1,8,0,58.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,128,1,4,1,8,0,58.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,64,4,1,8,0,58.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,32,4,1,8,0,58.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,16,4,1,8,0,58.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,8,4,1,8,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,16,4,4,1,8,0,58.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,32,2,4,1,8,0,58.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,64,1,4,1,8,0,58.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,32,4,1,8,0,58.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,16,4,1,8,0,57.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,8,4,1,8,0,58.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,8,4,4,1,8,0,57.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,16,2,4,1,8,0,58.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,32,1,4,1,8,0,58.1
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,16,4,1,8,0,58.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,8,4,1,8,0,58.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,4,4,4,1,8,0,57.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,8,2,4,1,8,0,58.34
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,16,1,4,1,8,0,58.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,8,4,1,8,0,58.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,2,4,4,1,8,0,58.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,4,2,4,1,8,0,58.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,8,1,4,1,8,0,58.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,1,4,4,1,8,0,58.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,2,2,4,1,8,0,58.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,4,1,4,1,8,0,58.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,1,2,4,1,8,0,58.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,2,1,4,1,8,0,58.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8192,1,1,4,1,8,0,58.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4096,8,1,8,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2048,8,1,8,0,32.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1024,8,1,8,0,33.06
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,512,8,1,8,0,32.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,256,8,1,8,0,32.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,128,8,1,8,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,64,8,1,8,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,32,8,1,8,0,32.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,16,8,1,8,0,32.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,8,8,1,8,0,32.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,4,8,1,8,0,32.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,2,8,1,8,0,32.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4096,1,8,1,8,0,32.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2048,8,1,8,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1024,8,1,8,0,32.88
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,512,8,1,8,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,256,8,1,8,0,32.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,128,8,1,8,0,32.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,64,8,1,8,0,33.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,32,8,1,8,0,32.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,16,8,1,8,0,32.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,8,8,1,8,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,4,8,1,8,0,32.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,2,8,1,8,0,33.06
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2048,1,8,1,8,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1024,8,1,8,0,33.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,512,8,1,8,0,33.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,256,8,1,8,0,33.1
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,128,8,1,8,0,33.0
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,64,8,1,8,0,32.98
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,32,8,1,8,0,32.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,16,8,1,8,0,32.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,8,8,1,8,0,33.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,4,8,1,8,0,32.85
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,2,8,1,8,0,33.1
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1024,1,8,1,8,0,32.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,512,8,1,8,0,33.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,256,8,1,8,0,33.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,128,8,1,8,0,32.93
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,64,8,1,8,0,32.96
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,32,8,1,8,0,32.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,16,8,1,8,0,33.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,8,8,1,8,0,32.88
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,4,8,1,8,0,32.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,2,8,1,8,0,32.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,512,1,8,1,8,0,32.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,256,8,1,8,0,32.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,128,8,1,8,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,64,8,1,8,0,32.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,32,8,1,8,0,32.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,16,8,1,8,0,33.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,8,8,1,8,0,32.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,4,8,1,8,0,33.0
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,2,8,1,8,0,32.93
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,256,1,8,1,8,0,32.86
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,128,8,1,8,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,64,8,1,8,0,32.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,32,8,1,8,0,33.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,16,8,1,8,0,32.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,8,8,1,8,0,33.1
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,4,8,1,8,0,32.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,2,8,1,8,0,32.98
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,128,1,8,1,8,0,32.93
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,64,8,1,8,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,32,8,1,8,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,16,8,1,8,0,32.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,8,8,1,8,0,33.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,4,8,1,8,0,32.96
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,2,8,1,8,0,33.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,64,1,8,1,8,0,33.07
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,32,8,1,8,0,32.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,16,8,1,8,0,32.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,8,8,1,8,0,33.11
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,4,8,1,8,0,32.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,16,2,8,1,8,0,33.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,32,1,8,1,8,0,32.99
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,16,8,1,8,0,33.06
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,8,8,1,8,0,32.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,4,8,1,8,0,33.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,8,2,8,1,8,0,32.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,16,1,8,1,8,0,32.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,8,8,1,8,0,33.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,4,8,1,8,0,32.98
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,4,2,8,1,8,0,32.99
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,8,1,8,1,8,0,32.85
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,4,8,1,8,0,33.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,2,2,8,1,8,0,33.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,4,1,8,1,8,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,1,2,8,1,8,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,2,1,8,1,8,0,32.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,1,1,8,1,8,0,32.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,2048,16,1,8,0,19.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,1024,16,1,8,0,19.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,512,16,1,8,0,19.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,256,16,1,8,0,19.34
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,128,16,1,8,0,19.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,64,16,1,8,0,19.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,32,16,1,8,0,19.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,16,16,1,8,0,19.08
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,8,16,1,8,0,19.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,4,16,1,8,0,19.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,2,16,1,8,0,19.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,1,16,1,8,0,18.99
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,1024,16,1,8,0,19.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,512,16,1,8,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,256,16,1,8,0,19.0
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,128,16,1,8,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,64,16,1,8,0,19.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,32,16,1,8,0,19.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,16,16,1,8,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,8,16,1,8,0,18.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,4,16,1,8,0,19.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,2,16,1,8,0,19.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,1,16,1,8,0,19.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,512,16,1,8,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,256,16,1,8,0,19.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,128,16,1,8,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,64,16,1,8,0,18.91
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,32,16,1,8,0,18.94
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,16,16,1,8,0,19.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,8,16,1,8,0,19.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,4,16,1,8,0,19.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,2,16,1,8,0,19.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,1,16,1,8,0,19.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,256,16,1,8,0,19.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,128,16,1,8,0,19.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,64,16,1,8,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,32,16,1,8,0,19.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,16,16,1,8,0,18.85
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,8,16,1,8,0,19.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,4,16,1,8,0,19.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,2,16,1,8,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,1,16,1,8,0,19.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,128,16,1,8,0,19.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,64,16,1,8,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,32,16,1,8,0,19.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,16,16,1,8,0,19.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,8,16,1,8,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,4,16,1,8,0,19.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,2,16,1,8,0,19.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,1,16,1,8,0,19.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,64,16,1,8,0,19.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,32,16,1,8,0,19.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,16,16,1,8,0,19.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,8,16,1,8,0,19.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,4,16,1,8,0,19.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,2,16,1,8,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,1,16,1,8,0,19.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,32,16,1,8,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,16,16,1,8,0,19.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,8,16,1,8,0,19.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,4,16,1,8,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,2,16,1,8,0,19.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,1,16,1,8,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,16,16,1,8,0,19.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,8,16,1,8,0,19.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,4,16,1,8,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,2,16,1,8,0,19.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,16,1,16,1,8,0,19.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,8,16,1,8,0,19.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,4,16,1,8,0,19.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,2,16,1,8,0,19.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,8,1,16,1,8,0,18.85
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,4,16,1,8,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,2,16,1,8,0,19.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,4,1,16,1,8,0,19.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,2,16,1,8,0,19.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,2,1,16,1,8,0,19.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,1,1,16,1,8,0,19.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,1024,32,1,8,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,512,32,1,8,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,256,32,1,8,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,128,32,1,8,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,64,32,1,8,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,32,32,1,8,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,16,32,1,8,0,11.1
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,8,32,1,8,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,4,32,1,8,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,2,32,1,8,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,1,32,1,8,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,512,32,1,8,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,256,32,1,8,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,128,32,1,8,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,64,32,1,8,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,32,32,1,8,0,11.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,16,32,1,8,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,8,32,1,8,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
