 0, 1,  2,  200,  16,  2,  2, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  2,  16,  10,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  10,  1,  32,  10, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  400,  1,  1,  8,  4, 0 , 20.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  8,  4,  8,  4, 0 , 9.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  25,  4,  1,  32, 0 , 10.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  2,  5,  16,  4, 0 , 7.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  20,  8,  5, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  10,  40,  4,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  16,  5,  16,  2,  1, 0 , 20.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  2,  1,  256,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  40,  8,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  50,  1,  4,  1,  32, 0 , 9.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  5,  16,  5,  8, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  4,  4,  2,  40, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  16,  1,  4,  1,  40, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  25,  1,  128,  2,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  4,  8,  10,  4, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  5,  1,  32,  2,  16, 0 , 6.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  8,  5,  2,  16,  1, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  50,  4,  1,  16,  4, 0 , 12.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  5,  5,  64,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  25,  1,  16,  8, 0 , 9.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  2,  1,  64,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  20,  32,  10,  1, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  2,  8,  50, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  25,  16,  32,  1, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  1,  10,  1,  64, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  16,  1,  4,  8,  1, 0 , 20.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  40,  1,  32,  1, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  5,  10,  16, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  5,  16,  1,  4, 0 , 13.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  1,  2,  32,  5, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  2,  8,  10,  8, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  25,  64,  1,  2, 0 , 9.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  8,  1,  160,  1,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  5,  1,  40,  4, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  5,  16,  4,  8, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  4,  10,  20, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  80,  10,  4,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  20,  32,  1,  4, 0 , 10.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  10,  2,  8,  2, 0 , 20.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  80,  32,  10,  1, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  5,  2,  10,  1,  64, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  2,  20,  8,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  10,  1,  1,  20,  16, 0 , 5.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  32,  1,  5,  16,  2, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  10,  2,  2,  32,  1, 0 , 13.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  1,  2,  1,  32,  8, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  10,  16,  8,  4, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  5,  64,  1,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  4,  5,  2,  16, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  2,  1,  32,  20, 0 , 7.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  20,  16,  1,  4, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  8,  1,  8,  20, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  40,  2,  4,  4, 0 , 20.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  10,  8,  8,  5,  4, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  8,  320,  1,  2, 0 , 7.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  10,  32,  1,  10, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  20,  1,  4,  10,  4, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  10,  2,  2,  64,  5, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  2,  16,  1,  10, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  16,  2,  8,  1,  4, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  5,  16,  64,  1,  1, 0 , 12.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  1,  8,  8,  2,  4, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  4,  1,  32,  2,  2, 0 , 10.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  50,  1,  16, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  100,  2,  4,  4, 0 , 20.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  2,  400,  1, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  80,  1,  5,  64, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  1,  1,  1,  16,  16, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  8,  8,  5,  16, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  400,  1,  2, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  20,  5,  8, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  1,  2,  320,  1, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  25,  4,  1,  32, 0 , 9.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  100,  8,  4,  8, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  25,  64,  16,  1, 0 , 6.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  80,  10,  16,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  2,  8,  20,  2, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  40,  4,  1,  8,  4, 0 , 20.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  8,  4,  2,  4,  4, 0 , 20.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  80,  1,  16,  2,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  4,  80,  1,  4, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  25,  1,  4,  256,  1, 0 , 6.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  5,  1,  40,  16, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  10,  128,  1,  2, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  1,  16,  50, 0 , 4.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  10,  40,  2,  8, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  80,  1,  32,  1,  1, 0 , 20.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  32,  1,  25, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  25,  4,  8, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  25,  2,  2,  64,  1, 0 , 9.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  5,  5,  4,  16, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  2,  2,  20,  8, 0 , 7.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  100,  1,  16,  16,  1, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  32,  5,  1,  32, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  25,  2,  8,  2,  4, 0 , 13.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  16,  1,  5,  32, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  1,  32,  10,  1, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  2,  2,  20,  16, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  2,  1,  4,  40, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  100,  2,  8,  16,  1, 0 , 9.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  20,  160,  1,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  25,  32,  1, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  4,  2,  10,  2,  8, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  5,  16,  32,  1,  2, 0 , 12.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  8,  20,  2,  8, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  5,  32,  32,  1, 0 , 6.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  8,  4,  4,  10, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  25,  1,  16,  8,  8, 0 , 6.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  800,  1,  16,  2,  1, 0 , 20.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  4,  8,  1,  16, 0 , 9.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  8,  1,  20,  32, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  10,  1,  1,  8,  20, 0 , 7.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  10,  128,  1,  2, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  25,  4,  4,  4, 0 , 13.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  2,  10,  1,  16, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  8,  32,  1,  20, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  10,  4,  4,  2, 0 , 20.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  20,  1,  40,  4, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  10,  4,  4,  16, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  5,  1,  5,  1,  32, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  1,  32,  1,  20, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  40,  16,  1,  4, 0 , 13.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  4,  16,  20,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  20,  1,  2,  4,  20, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  1,  320,  1,  2, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  80,  1,  4,  10,  4, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  5,  2,  8,  32, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  20,  8,  8,  1, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  10,  64,  1,  4, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  20,  1,  1,  64,  4, 0 , 6.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  5,  8,  1,  32,  5, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  40,  4,  1,  2,  16, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  4,  2,  160,  2, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  50,  16,  4,  4, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  8,  1,  32,  5, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  25,  1,  4,  64, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  2,  1,  8,  40, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  10,  8,  1,  16, 0 , 9.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  80,  4,  40,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  20,  4,  2,  1,  16, 0 , 20.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  50,  4,  32,  1,  1, 0 , 20.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  2,  1,  1,  4,  64, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  2,  2,  16,  10, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  40,  40,  2,  8, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  10,  64,  5,  2, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  25,  32,  1, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  32,  8,  1,  4, 0 , 20.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  5,  16,  4,  2, 0 , 9.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  20,  5,  4,  8, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  5,  1,  4,  32,  4, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  16,  1,  160,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  160,  5,  1, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  20,  4,  16,  5, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  4,  64,  1,  2, 0 , 9.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  2,  4,  4,  20, 0 , 7.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  1,  20,  2,  8, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  5,  40,  1,  8, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  16,  2,  160,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  20,  16,  8,  5, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  16,  1,  40, 0 , 7.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  10,  4,  4,  10, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  10,  2,  64,  2,  5, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  40,  4,  2,  16, 0 , 10.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  200,  1,  32,  2,  2, 0 , 9.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  20,  1,  1,  2,  16, 0 , 20.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  20,  4,  8, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  16,  20,  2, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  25,  8,  2,  16, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  10,  5,  32,  1, 0 , 7.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  80,  1,  10, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  1,  100,  8, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  2,  8,  4,  8, 0 , 7.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  4,  2,  1,  64, 0 , 9.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  2,  16,  1,  16, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  10,  2,  32,  1, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  8,  1,  2,  8,  20, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  4,  20,  1,  16, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  4,  32,  4,  5, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  160,  2,  40,  2, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 160,  1,  5,  8,  1,  4, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  10,  1,  1,  10,  32, 0 , 6.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  1,  4,  4,  40, 0 , 7.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  50,  4,  1,  2,  16, 0 , 20.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  80,  10,  1, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  1,  40,  1,  8, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  160,  1,  1,  160,  1, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  2,  1,  8,  1,  16, 0 , 9.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  25,  4,  2,  64, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  5,  4,  8,  2, 0 , 13.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  10,  4,  8,  4,  1, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  20,  1,  4,  32, 0 , 9.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  2,  320,  1,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  40,  16,  4,  1, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  8,  1,  40,  8, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  20,  80,  8,  1, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  8,  1,  32,  1,  10, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  2,  2,  5,  16, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  25,  4,  1,  16, 0 , 12.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 400,  1,  2,  1,  32,  1, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  100,  4,  8,  1, 0 , 20.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  1,  64,  5,  2, 0 , 7.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  10,  1,  128,  4, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  1,  160,  5, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  2,  8,  2,  40, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  2,  2,  1,  1,  64, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  10,  10,  1,  16,  2, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  4,  1,  20,  8, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  40,  2,  8,  8, 0 , 10.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  4,  32,  4,  2, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  20,  4,  4,  1,  8, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  5,  2,  32,  16, 0 , 6.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  25,  1,  16,  4, 0 , 12.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  4,  2,  8,  1,  8, 0 , 13.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  50,  2,  32,  1, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  16,  1,  4,  8, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  4,  2,  4,  16, 0 , 9.27
