Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency
0,2,64,1,1,16,2,0,13.04
0,1,8,1,8,8,8,0,4.76
0,8,1,4,4,16,2,0,9.31
0,2,4,2,8,8,4,0,7.02
0,4,1,2,4,32,4,0,4.94
0,2,1,2,512,2,1,0,3.86
0,2,2,4,4,2,32,0,7.0
0,64,2,1,1,32,1,0,12.93
0,1,1,16,128,2,1,0,6.79
0,2,1,4,64,4,2,0,4.82
0,2,1,32,16,2,2,0,9.35
0,1,32,1,1,64,2,0,9.48
0,2,1,4,128,1,4,0,4.72
0,4,2,4,8,1,16,0,9.34
0,4,1,1,32,4,8,0,3.97
0,1,2,8,32,4,2,0,6.63
0,2,8,2,8,8,2,0,9.86
0,1,4,2,32,16,1,0,4.85
0,2,8,2,4,8,4,0,9.86
0,1,4,1,64,1,16,0,3.81
0,4,2,2,16,4,4,0,6.92
0,1,128,1,2,16,1,0,13.18
0,2,2,1,2,64,8,0,3.97
0,2,4,1,64,4,2,0,4.93
0,2,2,2,2,16,16,0,4.94
0,8,16,1,4,8,1,0,12.98
0,4,2,1,1,128,4,0,4.44
0,2,2,1,8,128,1,0,3.85
0,1,64,2,2,8,2,0,12.96
0,2,4,2,16,2,8,0,6.95
0,4,1,32,1,1,32,0,12.53
0,1,4,4,8,1,32,0,6.83
0,1,8,4,64,2,1,0,9.17
0,1,2,2,4,32,8,0,3.98
0,4,16,2,1,32,1,0,12.9
0,2,4,2,4,64,1,0,6.86
0,1,2,2,128,1,8,0,3.95
0,1,1,16,4,16,4,0,6.44
0,8,8,1,32,2,1,0,9.35
0,4,2,1,1,512,1,0,4.78
0,2,8,2,32,2,2,0,9.93
0,1,1,128,4,2,4,0,12.61
0,1,8,4,8,8,2,0,9.31
0,8,16,1,2,1,16,0,13.36
0,2,4,4,8,4,4,0,9.92
0,2,1,4,2,8,32,0,4.81
0,1,2,64,4,8,1,0,12.84
0,2,8,4,8,4,2,0,9.92
0,1,2,16,2,1,64,0,9.33
0,1,16,2,2,1,64,0,9.37
0,4,4,8,1,4,8,0,13.38
0,32,1,1,2,1,64,0,9.27
0,2,1,8,16,4,4,0,6.85
0,8,8,1,4,8,2,0,9.34
0,4,1,32,2,2,8,0,13.52
0,2,1,32,8,8,1,0,9.24
0,1,32,4,1,1,32,0,13.23
0,1,32,2,2,1,32,0,9.32
0,1,8,8,2,32,1,0,9.45
0,1,32,4,1,8,4,0,12.81
0,4,4,8,4,4,2,0,14.04
0,4,1,1,4,64,4,0,3.85
0,2,1,4,2,32,8,0,5.1
0,16,1,4,8,8,1,0,9.27
0,1,64,2,1,2,16,0,12.88
0,16,2,4,1,4,8,0,13.39
0,64,1,2,8,4,1,0,12.94
0,2,32,2,2,2,8,0,14.03
0,4,1,1,32,16,2,0,3.87
0,4,1,8,64,1,2,0,9.02
0,8,2,2,64,2,1,0,9.48
0,1,4,16,1,1,64,0,9.5
0,1,8,1,2,128,2,0,4.07
0,2,2,4,4,8,8,0,6.94
0,4,4,2,16,8,1,0,9.7
0,4,2,1,32,8,2,0,4.9
0,1,2,4,4,4,32,0,4.91
0,1,2,4,2,16,16,0,4.92
0,2,1,2,1,32,32,0,3.95
0,32,1,1,16,1,8,0,9.35
0,4,2,2,8,4,8,0,6.97
0,1,64,1,1,8,8,0,9.18
0,4,8,1,16,8,1,0,9.36
0,16,1,4,16,2,2,0,9.24
0,4,32,1,32,1,1,0,12.6
0,1,8,1,256,2,1,0,4.87
0,8,2,4,4,2,8,0,9.89
0,32,1,1,1,2,64,0,9.22
0,1,4,4,1,4,64,0,6.52
0,1,32,1,16,1,8,0,8.9
0,1,1,4,32,16,2,0,3.83
0,4,2,1,8,1,64,0,4.97
0,4,4,4,8,8,1,0,9.47
0,16,2,2,16,4,1,0,9.71
0,128,1,1,1,2,16,0,12.55
0,16,4,1,2,4,8,0,9.35
0,4,1,16,1,16,4,0,9.64
0,4,4,2,8,2,8,0,9.88
0,2,1,16,32,4,1,0,9.23
0,2,16,1,4,4,8,0,9.64
0,8,16,1,2,16,1,0,13.06
0,2,1,4,128,2,2,0,4.94
0,4,16,1,16,2,2,0,9.38
0,16,2,1,4,1,32,0,9.34
0,4,8,2,2,4,8,0,10.14
0,1,1,4,8,128,1,0,3.98
0,2,8,4,4,16,1,0,9.42
0,4,4,1,8,2,16,0,6.84
0,16,1,1,64,4,1,0,6.57
0,16,1,1,4,4,16,0,6.7
0,32,2,1,64,1,1,0,9.01
0,8,2,4,1,1,64,0,9.29
0,1,4,1,1,32,32,0,3.92
0,4,2,16,32,1,1,0,12.69
0,2,32,2,1,8,4,0,13.79
0,1,1,16,256,1,1,0,6.5
0,2,2,2,16,1,32,0,4.8
0,1,2,2,8,64,2,0,3.88
0,8,16,1,2,8,2,0,13.03
0,1,8,8,8,2,4,0,9.29
0,8,2,1,2,8,16,0,6.84
0,8,4,2,1,64,1,0,9.25
0,4,4,1,2,16,8,0,6.85
0,64,2,1,8,1,4,0,12.94
0,4,4,2,1,8,16,0,9.69
0,2,2,1,1,256,4,0,3.82
0,1,16,1,32,4,2,0,6.58
0,1,4,2,4,64,2,0,4.89
0,16,4,1,8,2,4,0,9.35
0,8,8,2,32,1,1,0,12.61
0,4,4,4,1,8,8,0,9.95
0,16,4,2,4,2,4,0,13.61
0,4,1,16,2,16,2,0,9.6
0,1,1,128,2,4,4,0,12.64
0,4,4,1,4,8,8,0,6.66
0,8,2,4,2,32,1,0,9.42
0,2,2,4,64,2,2,0,6.91
0,8,1,2,1,64,4,0,6.81
0,2,1,16,8,8,2,0,9.34
0,1,2,2,256,2,2,0,3.97
0,4,16,2,2,8,2,0,13.55
0,4,2,4,2,64,1,0,9.4
0,1,4,1,8,64,2,0,3.96
0,2,32,2,2,8,2,0,13.61
0,4,4,1,1,64,4,0,5.89
0,1,4,2,64,4,2,0,4.76
0,4,4,4,32,1,2,0,9.28
0,1,8,4,32,1,4,0,9.34
0,1,16,2,8,4,4,0,9.53
0,2,16,2,4,2,8,0,9.87
0,4,8,2,2,16,2,0,9.89
0,16,2,4,2,8,2,0,14.13
0,1,16,1,8,1,32,0,6.37
0,4,2,16,1,32,1,0,12.87
0,2,1,4,2,256,1,0,4.79
0,1,1,16,64,4,1,0,6.59
0,1,1,64,8,2,4,0,8.95
0,2,8,8,8,4,1,0,13.08
0,8,4,1,16,1,8,0,9.26
0,2,4,4,4,2,16,0,10.19
0,2,1,2,64,1,16,0,3.9
0,1,4,2,64,1,8,0,4.8
0,8,4,4,1,2,16,0,13.37
0,4,1,2,1,512,1,0,4.79
0,1,32,1,4,1,32,0,8.93
0,1,4,1,4,32,8,0,3.96
0,8,2,1,2,4,32,0,6.66
0,1,4,16,32,2,1,0,9.18
0,16,2,1,8,8,2,0,9.59
0,64,2,1,2,2,8,0,13.04
0,1,32,4,8,2,2,0,12.98
0,1,2,2,2,16,32,0,3.89
0,8,16,1,4,1,8,0,12.98
0,8,1,2,64,4,1,0,6.58
0,16,1,2,4,4,8,0,9.35
0,2,1,4,16,1,32,0,4.73
0,1,2,4,128,1,4,0,4.83
0,16,1,2,16,2,4,0,9.29
0,2,16,1,2,2,32,0,9.62
0,2,16,2,2,32,1,0,9.45
0,1,8,16,2,8,2,0,13.04
0,2,16,2,1,8,8,0,9.66
0,4,1,2,8,2,32,0,4.93
0,2,1,2,1024,1,1,0,3.85
0,1,2,2,1,256,4,0,3.95
0,8,4,2,1,16,4,0,9.64
0,2,4,2,1,16,16,0,6.74
0,1,4,1,16,32,2,0,3.86
0,1,64,1,2,8,4,0,9.29
0,16,1,1,4,2,32,0,6.69
0,4,4,2,4,4,8,0,9.91
0,1,4,16,4,16,1,0,9.2
0,4,1,1,2,8,64,0,3.96
0,1,1,16,16,1,16,0,6.39
0,4,2,16,1,8,4,0,13.33
0,1,4,1,128,1,8,0,3.89
0,2,8,1,128,2,1,0,6.64
0,2,1,4,256,1,2,0,4.73
0,2,2,2,8,8,8,0,5.05
0,2,8,2,16,2,4,0,9.9
0,8,1,8,1,64,1,0,9.33
0,1,16,8,1,32,1,0,12.52
0,32,2,1,1,2,32,0,10.03
0,32,1,4,4,2,4,0,13.43
0,4,1,8,32,1,4,0,9.08
0,1,128,1,1,1,32,0,12.52
0,1,2,4,32,1,16,0,4.79
0,4,4,4,8,2,4,0,9.92
0,4,1,1,16,32,2,0,3.97
0,8,1,1,4,4,32,0,4.84
0,2,1,8,4,16,4,0,6.64
0,1,8,8,8,8,1,0,9.2
0,16,1,2,2,2,32,0,9.35
0,2,8,1,1,64,4,0,5.93
0,8,1,1,2,128,2,0,4.83
0,1,8,2,32,4,2,0,6.64
0,2,8,1,4,4,16,0,6.65
0,4,2,4,32,1,4,0,9.32
0,8,2,2,16,8,1,0,9.41
0,8,4,1,2,32,2,0,9.3
0,1,16,4,32,2,1,0,9.16
0,8,1,2,1,128,2,0,6.81
0,1,1,32,2,2,32,0,8.97
0,1,32,1,4,8,4,0,9.28
0,1,4,8,8,4,4,0,9.29
0,2,2,2,64,8,1,0,4.93
0,1,8,2,64,4,1,0,6.56
0,2,1,2,8,4,32,0,3.88
0,8,2,2,4,4,8,0,9.94
0,1,2,8,32,1,8,0,6.68
0,2,1,16,32,2,2,0,9.29
0,1,8,16,8,4,1,0,12.88
0,4,16,2,2,2,8,0,13.97
0,2,1,4,32,2,8,0,4.92
0,4,1,4,1,32,8,0,6.66
0,1,8,1,2,16,16,0,4.86
0,1,16,1,1,128,2,0,6.53
0,1,8,4,1,8,16,0,9.22
0,32,4,1,4,8,1,0,13.01
0,4,2,2,32,8,1,0,6.67
0,8,1,1,16,32,1,0,4.74
0,8,1,8,2,8,4,0,9.57
0,2,8,8,4,8,1,0,13.05
0,1,32,4,16,1,2,0,12.87
0,2,2,8,16,2,4,0,9.85
0,2,1,4,4,2,64,0,4.93
0,2,8,4,4,8,2,0,9.9
0,1,8,8,4,16,1,0,9.96
0,4,1,32,1,32,1,0,13.02
0,1,16,4,1,2,32,0,9.22
0,1,2,2,4,8,32,0,3.97
0,16,2,4,2,2,8,0,13.89
0,2,16,1,1,64,2,0,8.85
0,2,1,4,4,64,2,0,4.82
0,1,16,1,1,8,32,0,6.53
0,32,2,2,1,2,16,0,13.35
0,2,16,1,8,1,16,0,9.31
0,8,4,1,2,64,1,0,9.36
0,4,1,4,256,1,1,0,6.75
0,1,8,8,8,4,2,0,9.67
0,2,1,8,1,128,2,0,6.63
0,2,1,8,64,1,4,0,6.5
0,4,16,1,4,1,16,0,9.29
0,1,2,16,16,2,4,0,9.54
0,2,16,1,1,32,4,0,9.63
0,1,4,16,4,2,8,0,9.37
0,1,4,8,4,4,8,0,9.33
0,8,4,1,4,1,32,0,9.34
0,1,8,1,128,1,4,0,4.8
0,2,4,16,1,1,32,0,12.82
0,1,4,1,8,32,4,0,3.96
0,1,2,16,16,8,1,0,9.21
0,2,4,2,8,1,32,0,6.75
0,8,1,2,256,1,1,0,6.61
0,1,8,4,2,1,64,0,9.37
0,16,1,8,16,2,1,0,12.92
0,32,1,2,8,2,4,0,9.66
0,1,4,32,8,4,1,0,12.82
0,4,1,8,2,16,4,0,9.28
0,2,8,4,2,32,1,0,9.4
0,1,2,32,8,2,4,0,9.45
0,2,2,4,4,64,1,0,6.67
0,16,2,4,8,1,4,0,13.06
0,32,1,4,8,2,2,0,13.08
0,1,16,1,4,32,2,0,6.57
0,1,4,2,2,8,32,0,4.92
0,4,4,4,4,8,2,0,9.93
0,2,4,4,16,1,8,0,9.32
0,8,4,2,8,8,1,0,9.79
0,4,1,1,128,4,2,0,3.87
0,1,1,4,1,64,16,0,3.93
0,32,1,4,2,16,1,0,12.84
0,1,8,8,8,1,8,0,9.54
0,2,16,2,8,2,4,0,10.65
0,2,2,1,256,4,1,0,3.96
0,2,1,64,4,2,4,0,13.02
0,2,4,4,2,1,64,0,9.54
0,4,8,2,1,64,1,0,9.36
0,2,2,1,1024,1,1,0,3.82
0,8,2,1,128,2,1,0,6.7
0,8,8,1,8,8,1,0,9.37
0,8,1,8,2,32,1,0,9.26
0,16,1,2,4,16,2,0,9.55
0,64,2,1,1,1,32,0,12.6
0,2,32,1,4,2,8,0,9.35
0,1,8,2,32,1,8,0,6.6
0,1,1,16,16,4,4,0,6.55
0,4,2,1,2,256,1,0,4.81
0,8,8,1,1,2,32,0,10.08
0,4,1,8,1,64,2,0,9.35
0,4,1,2,32,4,4,0,4.82
0,1,16,1,4,8,8,0,6.62
0,8,2,1,64,2,2,0,6.63
0,4,4,1,8,32,1,0,6.66
0,8,2,4,16,1,4,0,9.25
0,2,2,2,4,16,8,0,4.94
0,128,1,1,1,1,32,0,12.76
0,2,1,8,4,1,64,0,6.67
0,2,1,64,1,32,1,0,13.03
0,2,4,1,32,1,16,0,4.79
0,4,1,1,16,8,8,0,3.96
0,4,1,1,4,128,2,0,3.87
0,4,32,1,4,4,2,0,13.03
0,2,2,4,8,8,4,0,6.93
0,2,32,1,16,1,4,0,9.26
0,8,16,1,1,16,2,0,13.62
0,4,1,1,8,128,1,0,3.32
0,16,8,1,1,2,16,0,13.36
0,16,8,1,8,2,2,0,13.5
0,32,2,2,8,1,4,0,12.92
0,4,1,32,16,1,2,0,12.65
0,8,2,8,2,8,2,0,13.45
0,1,2,4,2,128,2,0,4.82
0,32,4,1,1,1,32,0,12.93
0,2,1,4,2,128,2,0,4.93
0,4,1,1,1,256,4,0,3.81
0,2,2,16,32,2,1,0,9.4
0,1,32,1,2,2,32,0,9.26
0,64,2,1,4,8,1,0,13.46
0,4,4,8,32,1,1,0,12.63
0,1,1,8,4,8,16,0,4.82
0,4,4,2,32,1,4,0,9.26
0,2,2,32,1,4,8,0,13.36
0,1,4,32,1,2,16,0,13.22
0,16,1,2,64,1,2,0,9.08
0,1,16,2,2,4,16,0,9.28
0,4,8,4,1,1,32,0,13.32
0,64,1,2,16,2,1,0,12.9
0,1,2,2,16,1,64,0,3.95
0,1,8,2,4,32,2,0,6.6
0,64,1,2,4,1,8,0,12.69
