Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  16,  4,  1,  1,  32, 0 , 65.82 
 0, 16,  4,  1,  16,  1,  16, 0 , 90.29 
 0, 4,  1,  32,  4,  2,  16, 0 , 90.2 
 0, 16,  32,  1,  1,  8,  4, 0 , 64.89 
 0, 1,  128,  2,  2,  2,  16, 0 , 82.01 
 0, 32,  8,  2,  4,  2,  4, 0 , 65.69 
 0, 16,  8,  1,  1,  128,  1, 0 , 90.27 
 0, 64,  1,  2,  16,  4,  2, 0 , 90.2 
 0, 128,  1,  1,  2,  1,  64, 0 , 90.27 
 0, 1,  128,  2,  64,  1,  1, 0 , 82.07 
 0, 1,  8,  32,  1,  8,  8, 0 , 82.05 
 0, 4,  2,  64,  8,  2,  2, 0 , 65.71 
 0, 1,  32,  8,  32,  2,  1, 0 , 82.02 
 0, 8,  2,  4,  16,  8,  2, 0 , 90.16 
 0, 16,  4,  2,  1,  4,  32, 0 , 90.25 
 0, 1,  128,  2,  4,  8,  2, 0 , 81.99 
 0, 1,  8,  64,  1,  32,  1, 0 , 65.84 
 0, 2,  8,  8,  2,  32,  2, 0 , 90.11 
 0, 4,  1,  32,  1,  2,  64, 0 , 90.27 
 0, 128,  1,  4,  1,  8,  4, 0 , 65.84 
 0, 4,  8,  2,  16,  1,  16, 0 , 90.22 
 0, 8,  1,  2,  128,  1,  8, 0 , 90.2 
 0, 16,  1,  1,  512,  1,  2, 0 , 90.32 
 0, 4,  4,  2,  16,  32,  1, 0 , 90.26 
 0, 4,  2,  4,  2,  256,  1, 0 , 90.28 
 0, 16,  2,  4,  2,  1,  64, 0 , 90.17 
 0, 2,  8,  8,  4,  4,  8, 0 , 90.15 
 0, 4,  2,  4,  1,  64,  8, 0 , 90.28 
 0, 64,  2,  2,  1,  2,  32, 0 , 82.03 
 0, 128,  1,  1,  8,  1,  16, 0 , 90.28 
 0, 2,  128,  2,  16,  2,  1, 0 , 65.81 
 0, 16,  1,  8,  8,  8,  2, 0 , 90.19 
 0, 32,  1,  1,  64,  8,  1, 0 , 90.32 
 0, 2,  64,  1,  64,  2,  1, 0 , 90.25 
 0, 16,  1,  4,  8,  4,  8, 0 , 90.21 
 0, 2,  8,  4,  32,  8,  1, 0 , 90.25 
 0, 8,  4,  4,  8,  1,  16, 0 , 90.17 
 0, 4,  8,  4,  16,  1,  8, 0 , 90.17 
 0, 1,  8,  16,  2,  1,  64, 0 , 90.23 
 0, 16,  1,  1,  16,  16,  4, 0 , 90.22 
 0, 1,  2,  32,  1,  32,  8, 0 , 90.25 
 0, 1,  16,  16,  2,  4,  8, 0 , 82.01 
 0, 4,  1,  32,  8,  1,  16, 0 , 90.21 
 0, 8,  2,  4,  1,  32,  8, 0 , 90.26 
 0, 8,  1,  4,  1,  128,  4, 0 , 90.29 
 0, 8,  4,  2,  4,  16,  4, 0 , 90.15 
 0, 8,  1,  2,  32,  1,  32, 0 , 90.21 
 0, 32,  1,  1,  4,  16,  8, 0 , 90.22 
 0, 1,  4,  4,  16,  4,  16, 0 , 90.2 
 0, 1,  2,  16,  1,  128,  4, 0 , 90.28 
 0, 1,  16,  16,  32,  2,  1, 0 , 82.01 
 0, 4,  2,  2,  1,  32,  32, 0 , 90.28 
 0, 4,  4,  32,  16,  2,  1, 0 , 65.8 
 0, 32,  16,  1,  2,  4,  4, 0 , 65.81 
 0, 16,  16,  2,  16,  1,  2, 0 , 65.75 
 0, 2,  2,  16,  4,  64,  1, 0 , 90.24 
 0, 8,  2,  4,  32,  4,  2, 0 , 90.13 
 0, 1,  32,  2,  4,  8,  8, 0 , 90.18 
 0, 4,  16,  2,  4,  32,  1, 0 , 90.2 
 0, 2,  4,  8,  1,  256,  1, 0 , 90.26 
 0, 4,  4,  4,  256,  1,  1, 0 , 90.18 
 0, 16,  4,  4,  16,  2,  2, 0 , 81.9 
 0, 1,  128,  2,  1,  2,  32, 0 , 82.06 
 0, 1,  2,  32,  16,  2,  8, 0 , 90.19 
 0, 64,  4,  1,  8,  8,  1, 0 , 82.02 
 0, 8,  1,  64,  4,  8,  1, 0 , 65.81 
 0, 1,  2,  256,  16,  2,  1, 0 , 65.83 
 0, 1,  2,  32,  1,  4,  64, 0 , 90.26 
 0, 2,  4,  2,  4,  128,  2, 0 , 90.18 
 0, 4,  32,  2,  64,  1,  1, 0 , 81.98 
 0, 16,  16,  1,  32,  2,  1, 0 , 82.0 
 0, 4,  8,  2,  32,  8,  1, 0 , 90.25 
 0, 8,  1,  8,  4,  1,  64, 0 , 90.19 
 0, 2,  16,  4,  2,  16,  4, 0 , 90.15 
 0, 64,  1,  1,  4,  1,  64, 0 , 89.86 
 0, 4,  1,  16,  2,  4,  32, 0 , 90.21 
 0, 8,  1,  64,  16,  1,  2, 0 , 65.77 
 0, 4,  64,  1,  16,  2,  2, 0 , 82.02 
 0, 64,  2,  1,  32,  4,  1, 0 , 90.24 
 0, 1,  32,  16,  4,  8,  1, 0 , 65.83 
 0, 16,  1,  8,  2,  8,  8, 0 , 90.17 
 0, 16,  16,  1,  4,  1,  16, 0 , 82.05 
 0, 4,  2,  8,  8,  1,  32, 0 , 90.2 
 0, 2,  2,  32,  4,  4,  8, 0 , 90.15 
 0, 16,  2,  1,  2,  8,  32, 0 , 90.25 
 0, 4,  4,  1,  64,  2,  8, 0 , 90.23 
 0, 32,  4,  1,  8,  1,  16, 0 , 90.27 
 0, 1,  32,  2,  16,  1,  16, 0 , 90.24 
 0, 8,  8,  8,  1,  1,  32, 0 , 65.77 
 0, 8,  4,  8,  1,  16,  4, 0 , 82.03 
 0, 2,  8,  2,  4,  128,  1, 0 , 90.27 
 0, 4,  8,  16,  8,  4,  1, 0 , 65.8 
 0, 32,  8,  2,  32,  1,  1, 0 , 65.83 
 0, 32,  4,  1,  4,  4,  8, 0 , 90.15 
 0, 32,  1,  16,  4,  2,  4, 0 , 65.75 
 0, 1,  4,  16,  1,  64,  4, 0 , 90.26 
 0, 8,  8,  1,  4,  8,  8, 0 , 90.21 
 0, 1,  16,  2,  1,  512,  1, 0 , 90.33 
 0, 2,  16,  1,  8,  4,  16, 0 , 90.24 
 0, 4,  4,  1,  1,  512,  2, 0 , 90.35 
 0, 1,  4,  32,  2,  32,  2, 0 , 90.13 
 0, 1,  2,  128,  1,  2,  32, 0 , 82.04 
 0, 4,  1,  8,  2,  256,  1, 0 , 90.3 
 0, 8,  1,  8,  4,  4,  16, 0 , 90.21 
 0, 1,  2,  64,  8,  2,  8, 0 , 90.14 
 0, 16,  16,  2,  4,  4,  2, 0 , 65.73 
 0, 4,  1,  4,  4,  4,  64, 0 , 90.22 
 0, 2,  64,  1,  8,  2,  8, 0 , 90.15 
 0, 1,  4,  4,  512,  1,  2, 0 , 89.72 
 0, 2,  16,  2,  2,  64,  2, 0 , 90.16 
 0, 4,  1,  8,  4,  2,  64, 0 , 90.23 
 0, 4,  8,  1,  4,  128,  1, 0 , 90.3 
 0, 1,  32,  2,  1,  8,  32, 0 , 90.26 
 0, 64,  1,  2,  1,  2,  64, 0 , 90.27 
 0, 16,  4,  1,  4,  32,  2, 0 , 90.2 
 0, 1,  2,  8,  8,  2,  64, 0 , 90.21 
 0, 2,  4,  4,  4,  2,  64, 0 , 90.17 
 0, 64,  4,  1,  16,  2,  2, 0 , 82.02 
 0, 2,  16,  1,  2,  128,  2, 0 , 90.26 
 0, 8,  16,  2,  8,  1,  8, 0 , 81.92 
 0, 16,  1,  8,  2,  64,  1, 0 , 90.25 
 0, 8,  2,  1,  64,  4,  4, 0 , 90.23 
 0, 2,  4,  16,  32,  2,  2, 0 , 90.12 
 0, 1,  128,  2,  8,  8,  1, 0 , 81.62 
 0, 512,  1,  1,  32,  1,  1, 0 , 65.85 
 0, 128,  1,  2,  2,  16,  2, 0 , 82.0 
 0, 256,  2,  1,  8,  1,  4, 0 , 65.85 
 0, 2,  4,  16,  8,  4,  4, 0 , 90.16 
 0, 4,  4,  4,  4,  16,  4, 0 , 90.16 
 0, 8,  2,  8,  8,  4,  4, 0 , 90.15 
 0, 1,  32,  8,  4,  16,  1, 0 , 82.06 
 0, 1,  16,  1,  32,  8,  4, 0 , 90.29 
 0, 2,  16,  4,  64,  2,  1, 0 , 90.22 
 0, 4,  8,  1,  2,  128,  2, 0 , 90.25 
 0, 4,  4,  2,  32,  4,  4, 0 , 90.17 
 0, 2,  1,  256,  16,  2,  1, 0 , 65.8 
 0, 2,  4,  8,  2,  32,  4, 0 , 90.16 
 0, 32,  4,  2,  4,  4,  4, 0 , 81.88 
 0, 16,  1,  4,  16,  2,  8, 0 , 90.19 
 0, 2,  1,  128,  16,  2,  2, 0 , 81.96 
 0, 1,  4,  4,  1,  256,  4, 0 , 90.29 
 0, 2,  16,  1,  16,  32,  1, 0 , 90.28 
 0, 4,  2,  2,  1,  64,  16, 0 , 90.29 
 0, 4,  8,  8,  2,  16,  2, 0 , 81.91 
 0, 1,  128,  1,  64,  1,  2, 0 , 90.1 
 0, 2,  8,  4,  8,  1,  32, 0 , 90.19 
 0, 2,  1,  128,  64,  1,  1, 0 , 82.05 
 0, 2,  4,  4,  64,  4,  2, 0 , 90.14 
 0, 1,  4,  4,  128,  1,  8, 0 , 90.25 
 0, 1,  64,  1,  64,  2,  2, 0 , 90.26 
 0, 128,  1,  2,  16,  4,  1, 0 , 81.99 
 0, 1,  512,  1,  4,  4,  2, 0 , 65.8 
 0, 2,  4,  32,  2,  8,  4, 0 , 81.88 
 0, 8,  4,  8,  1,  2,  32, 0 , 82.03 
 0, 64,  1,  2,  16,  1,  8, 0 , 90.21 
 0, 1,  64,  4,  8,  4,  2, 0 , 82.02 
 0, 1,  256,  2,  2,  16,  1, 0 , 65.81 
 0, 2,  4,  8,  16,  1,  16, 0 , 90.2 
 0, 2,  4,  64,  4,  1,  8, 0 , 65.76 
 0, 1,  32,  4,  1,  128,  1, 0 , 90.3 
 0, 1,  2,  16,  16,  2,  16, 0 , 90.22 
 0, 64,  4,  2,  1,  8,  4, 0 , 65.79 
 0, 16,  4,  1,  1,  64,  4, 0 , 90.32 
 0, 4,  16,  8,  1,  16,  2, 0 , 65.8 
 0, 4,  2,  32,  64,  1,  1, 0 , 81.95 
 0, 4,  16,  2,  128,  1,  1, 0 , 90.16 
 0, 8,  8,  2,  8,  4,  4, 0 , 90.15 
 0, 2,  8,  32,  1,  1,  32, 0 , 65.77 
 0, 4,  16,  4,  2,  2,  16, 0 , 81.91 
 0, 2,  8,  32,  1,  16,  2, 0 , 65.86 
 0, 32,  8,  2,  8,  4,  1, 0 , 65.8 
 0, 8,  1,  2,  256,  2,  2, 0 , 90.21 
 0, 1,  4,  8,  16,  16,  2, 0 , 90.25 
 0, 8,  2,  32,  2,  16,  1, 0 , 65.81 
 0, 32,  4,  1,  128,  1,  1, 0 , 90.29 
 0, 2,  4,  2,  32,  4,  8, 0 , 90.17 
 0, 1,  32,  16,  2,  1,  16, 0 , 65.78 
 0, 64,  1,  2,  2,  4,  16, 0 , 90.2 
 0, 8,  4,  1,  1,  256,  2, 0 , 90.35 
 0, 1,  8,  4,  8,  32,  2, 0 , 90.24 
 0, 1,  32,  4,  1,  64,  2, 0 , 90.25 
 0, 8,  8,  1,  8,  1,  32, 0 , 90.27 
 0, 64,  1,  4,  32,  1,  2, 0 , 81.95 
 0, 1,  4,  8,  8,  32,  2, 0 , 90.23 
 0, 8,  1,  2,  1024,  1,  1, 0 , 90.31 
 0, 32,  4,  2,  8,  2,  4, 0 , 81.92 
 0, 1,  1,  256,  2,  2,  16, 0 , 82.05 
 0, 8,  1,  16,  16,  8,  1, 0 , 90.27 
 0, 16,  1,  2,  32,  1,  16, 0 , 90.24 
 0, 1,  64,  1,  1,  32,  8, 0 , 90.28 
 0, 4,  4,  32,  1,  4,  8, 0 , 65.83 
 0, 16,  1,  8,  4,  2,  16, 0 , 90.2 
 0, 4,  1,  4,  1,  512,  2, 0 , 90.3 
 0, 64,  2,  1,  16,  2,  4, 0 , 90.15 
 0, 1,  1,  32,  32,  8,  2, 0 , 90.29 
 0, 32,  4,  1,  32,  2,  2, 0 , 90.14 
 0, 8,  8,  1,  16,  2,  8, 0 , 90.2 
 0, 8,  4,  8,  4,  1,  16, 0 , 81.95 
 0, 2,  2,  4,  16,  16,  4, 0 , 90.17 
 0, 2,  4,  16,  4,  32,  1, 0 , 90.2 
 0, 2,  16,  8,  16,  1,  4, 0 , 81.96 
 0, 2,  1,  64,  128,  1,  1, 0 , 90.28 
 0, 8,  1,  16,  2,  32,  2, 0 , 90.16 
 0, 2,  64,  4,  4,  2,  4, 0 , 65.72 
 0, 4,  4,  4,  16,  4,  4, 0 , 90.16 
 0, 8,  2,  2,  4,  128,  1, 0 , 90.28 
 0, 1,  256,  1,  2,  8,  4, 0 , 82.02 
 0, 8,  1,  2,  256,  1,  4, 0 , 90.21 
 0, 1,  256,  1,  1,  64,  1, 0 , 82.06 
 0, 1,  4,  4,  64,  4,  4, 0 , 90.21 
 0, 16,  2,  1,  2,  256,  1, 0 , 90.29 
 0, 8,  32,  2,  16,  1,  2, 0 , 65.78 
 0, 1,  256,  2,  4,  2,  4, 0 , 65.8 
 0, 2,  16,  2,  16,  8,  2, 0 , 90.13 
 0, 2,  1,  64,  4,  1,  32, 0 , 90.2 
 0, 4,  32,  2,  2,  4,  8, 0 , 81.9 
 0, 1,  1,  128,  1,  16,  8, 0 , 90.26 
 0, 2,  8,  1,  512,  2,  1, 0 , 90.27 
 0, 4,  16,  8,  1,  32,  1, 0 , 65.81 
 0, 2,  4,  16,  4,  1,  32, 0 , 90.16 
 0, 4,  8,  2,  4,  16,  4, 0 , 90.17 
 0, 1,  16,  2,  2,  32,  8, 0 , 90.23 
 0, 16,  8,  1,  1,  16,  8, 0 , 89.37 
 0, 2,  16,  8,  1,  64,  1, 0 , 81.98 
 0, 2,  4,  8,  4,  16,  4, 0 , 90.16 
 0, 4,  4,  2,  2,  8,  32, 0 , 90.15 
 0, 8,  4,  2,  128,  2,  1, 0 , 90.25 
 0, 8,  2,  32,  1,  16,  2, 0 , 65.82 
 0, 8,  1,  4,  64,  8,  1, 0 , 90.3 
 0, 4,  2,  2,  1,  16,  64, 0 , 90.27 
 0, 2,  2,  16,  2,  2,  64, 0 , 90.15 
 0, 2,  8,  16,  8,  2,  4, 0 , 81.51 
 0, 32,  1,  4,  2,  4,  16, 0 , 90.19 
 0, 8,  4,  4,  4,  1,  32, 0 , 90.17 
 0, 64,  2,  4,  1,  8,  4, 0 , 65.81 
 0, 1,  8,  4,  1,  256,  2, 0 , 90.31 
 0, 2,  4,  32,  1,  32,  2, 0 , 82.02 
 0, 16,  2,  16,  2,  8,  2, 0 , 65.71 
 0, 1,  4,  32,  64,  1,  2, 0 , 90.23 
 0, 4,  1,  64,  8,  1,  8, 0 , 81.97 
 0, 32,  1,  4,  16,  1,  8, 0 , 90.21 
 0, 1,  1,  16,  128,  4,  2, 0 , 90.31 
 0, 4,  4,  2,  2,  16,  16, 0 , 90.14 
 0, 2,  1,  256,  2,  1,  16, 0 , 65.77 
 0, 4,  1,  128,  32,  1,  1, 0 , 65.82 
 0, 1,  32,  4,  1,  32,  4, 0 , 90.26 
 0, 1,  128,  4,  1,  4,  8, 0 , 65.84 
 0, 32,  8,  2,  2,  16,  1, 0 , 65.77 
 0, 1,  1,  64,  2,  16,  8, 0 , 90.27 
 0, 8,  1,  2,  8,  128,  1, 0 , 90.28 
 0, 2,  1,  128,  32,  2,  1, 0 , 82.03 
 0, 4,  2,  4,  1,  128,  4, 0 , 90.29 
 0, 4,  2,  2,  4,  64,  4, 0 , 90.18 
 0, 8,  4,  2,  16,  16,  1, 0 , 90.25 
 0, 16,  1,  1,  2,  8,  64, 0 , 90.22 
 0, 2,  2,  64,  4,  16,  1, 0 , 82.02 
 0, 1,  16,  4,  8,  16,  2, 0 , 90.19 
 0, 1,  8,  8,  8,  16,  2, 0 , 90.2 
 0, 2,  16,  16,  1,  8,  4, 0 , 65.8 
 0, 4,  1,  4,  128,  8,  1, 0 , 90.28 
 0, 8,  8,  1,  8,  16,  2, 0 , 90.2 
 0, 128,  1,  1,  4,  32,  1, 0 , 90.28 
 0, 2,  128,  2,  4,  1,  8, 0 , 65.72 
 0, 2,  8,  4,  4,  1,  64, 0 , 90.19 
 0, 2,  8,  2,  1,  256,  2, 0 , 90.28 
 0, 1,  1,  512,  16,  2,  1, 0 , 65.89 
 0, 1,  16,  16,  4,  1,  16, 0 , 82.0 
 0, 32,  2,  2,  4,  16,  2, 0 , 90.15 
 0, 4,  2,  8,  16,  4,  4, 0 , 90.16 
 0, 4,  128,  1,  4,  8,  1, 0 , 65.82 
 0, 4,  1,  32,  1,  64,  2, 0 , 90.26 
 0, 4,  8,  1,  2,  4,  64, 0 , 90.23 
 0, 4,  2,  2,  64,  16,  1, 0 , 90.28 
 0, 4,  8,  4,  1,  32,  4, 0 , 90.25 
 0, 4,  32,  1,  4,  16,  2, 0 , 90.15 
 0, 2,  2,  16,  2,  16,  8, 0 , 90.13 
 0, 1,  4,  8,  4,  128,  1, 0 , 90.29 
 0, 2,  16,  1,  4,  32,  4, 0 , 90.26 
 0, 1,  16,  4,  4,  64,  1, 0 , 90.28 
 0, 4,  1,  8,  16,  1,  32, 0 , 90.23 
 0, 2,  2,  32,  8,  16,  1, 0 , 90.2 
 0, 4,  1,  64,  4,  4,  4, 0 , 81.94 
 0, 4,  1,  32,  16,  1,  8, 0 , 90.21 
 0, 1,  512,  1,  1,  1,  32, 0 , 65.85 
 0, 1,  4,  4,  16,  2,  32, 0 , 90.2 
 0, 1,  4,  16,  1,  128,  2, 0 , 90.26 
 0, 8,  1,  2,  2,  32,  16, 0 , 90.21 
 0, 4,  8,  4,  2,  2,  32, 0 , 90.15 
 0, 2,  4,  4,  1,  64,  8, 0 , 90.26 
 0, 4,  1,  128,  1,  2,  16, 0 , 65.83 
 0, 4,  2,  32,  32,  2,  1, 0 , 82.01 
 0, 8,  4,  2,  2,  8,  16, 0 , 90.16 
 0, 1,  8,  2,  128,  1,  8, 0 , 90.26 
 0, 4,  4,  8,  128,  1,  1, 0 , 90.16 
 0, 1,  32,  4,  8,  1,  16, 0 , 90.23 
 0, 8,  2,  2,  2,  128,  2, 0 , 90.16 
 0, 64,  4,  1,  2,  2,  16, 0 , 82.02 
 0, 16,  8,  2,  1,  16,  4, 0 , 82.03 
 0, 4,  4,  8,  8,  2,  8, 0 , 90.15 
 0, 1,  32,  8,  8,  2,  4, 0 , 82.01 
 0, 8,  8,  1,  16,  16,  1, 0 , 90.26 
 0, 2,  4,  64,  2,  16,  1, 0 , 65.79 
 0, 64,  1,  2,  2,  32,  2, 0 , 90.17 
 0, 1,  32,  8,  4,  2,  8, 0 , 82.0 
 0, 2,  1,  16,  2,  8,  32, 0 , 90.2 
 0, 2,  8,  4,  16,  16,  1, 0 , 90.24 
 0, 4,  1,  8,  1,  8,  64, 0 , 90.3 
 0, 16,  32,  1,  1,  4,  8, 0 , 64.85 
 0, 2,  4,  16,  32,  4,  1, 0 , 90.21 
 0, 64,  1,  4,  2,  1,  32, 0 , 81.96 
 0, 2,  64,  1,  4,  8,  4, 0 , 90.12 
 0, 1,  16,  2,  1,  16,  32, 0 , 90.29 
 0, 256,  1,  1,  4,  16,  1, 0 , 82.08 
 0, 32,  8,  2,  2,  1,  16, 0 , 65.73 
 0, 1,  2,  256,  1,  2,  16, 0 , 65.81 
 0, 64,  1,  4,  8,  4,  2, 0 , 81.97 
 0, 32,  8,  1,  32,  2,  1, 0 , 82.0 
 0, 8,  16,  1,  1,  128,  1, 0 , 90.28 
 0, 1,  8,  2,  64,  2,  8, 0 , 90.22 
 0, 16,  2,  1,  16,  32,  1, 0 , 90.29 
 0, 1,  2,  16,  2,  8,  32, 0 , 90.24 
 0, 4,  2,  8,  64,  4,  1, 0 , 90.25 
 0, 2,  8,  2,  16,  16,  2, 0 , 90.16 
 0, 2,  8,  32,  1,  4,  8, 0 , 65.82 
 0, 2,  8,  16,  1,  1,  64, 0 , 81.87 
 0, 8,  2,  4,  2,  128,  1, 0 , 90.24 
 0, 2,  2,  64,  8,  2,  4, 0 , 81.9 
 0, 4,  4,  2,  32,  16,  1, 0 , 90.28 
 0, 2,  1,  128,  8,  4,  2, 0 , 81.94 
 0, 128,  1,  1,  1,  2,  64, 0 , 90.27 
 0, 4,  16,  8,  16,  2,  1, 0 , 65.79 
 0, 32,  4,  2,  8,  1,  8, 0 , 81.95 
 0, 2,  64,  1,  2,  2,  32, 0 , 90.15 
 0, 2,  2,  8,  128,  1,  4, 0 , 90.21 
 0, 2,  1,  32,  256,  1,  1, 0 , 90.25 
 0, 2,  2,  16,  2,  128,  1, 0 , 90.24 
 0, 16,  4,  2,  8,  16,  1, 0 , 90.21 
 0, 4,  64,  1,  1,  4,  16, 0 , 80.64 
 0, 1,  4,  4,  4,  128,  2, 0 , 90.2 
 0, 16,  4,  4,  32,  1,  2, 0 , 81.95 
 0, 4,  2,  8,  2,  64,  2, 0 , 90.13 
 0, 8,  1,  2,  512,  1,  2, 0 , 90.2 
 0, 4,  16,  4,  1,  32,  2, 0 , 82.01 
 0, 2,  4,  8,  4,  2,  32, 0 , 90.15 
 0, 1,  64,  1,  1,  4,  64, 0 , 90.29 
 0, 1,  1,  512,  1,  32,  1, 0 , 65.83 
 0, 256,  1,  1,  8,  8,  1, 0 , 82.05 
 0, 2,  64,  2,  16,  1,  4, 0 , 81.95 
 0, 1,  4,  4,  2,  8,  64, 0 , 90.21 
 0, 8,  32,  1,  1,  8,  8, 0 , 80.67 
 0, 4,  2,  4,  1,  32,  16, 0 , 90.28 
 0, 2,  8,  4,  1,  16,  16, 0 , 90.26 
 0, 1,  2,  64,  8,  16,  1, 0 , 90.25 
 0, 1,  4,  4,  16,  8,  8, 0 , 90.21 
 0, 2,  32,  2,  8,  2,  8, 0 , 90.14 
 0, 32,  2,  2,  1,  16,  8, 0 , 90.25 
 0, 4,  1,  16,  256,  1,  1, 0 , 90.29 
 0, 16,  2,  4,  1,  32,  4, 0 , 90.23 
 0, 128,  1,  1,  2,  32,  2, 0 , 90.19 
 0, 2,  2,  4,  64,  16,  1, 0 , 90.28 
 0, 1,  2,  16,  8,  16,  4, 0 , 90.23 
 0, 8,  16,  2,  1,  64,  1, 0 , 81.94 
 0, 1,  16,  32,  1,  2,  16, 0 , 65.84 
 0, 8,  2,  16,  1,  16,  4, 0 , 82.05 
 0, 2,  4,  32,  1,  1,  64, 0 , 81.88 
 0, 16,  16,  2,  2,  4,  4, 0 , 65.69 
 0, 4,  4,  1,  16,  64,  1, 0 , 90.27 
 0, 8,  4,  1,  4,  64,  2, 0 , 90.25 
 0, 4,  4,  8,  8,  16,  1, 0 , 90.21 
 0, 4,  4,  16,  2,  4,  8, 0 , 81.91 
 0, 4,  2,  64,  4,  4,  2, 0 , 65.69 
 0, 2,  32,  4,  64,  1,  1, 0 , 81.99 
 0, 8,  4,  1,  16,  1,  32, 0 , 90.31 
 0, 2,  4,  32,  8,  4,  2, 0 , 81.89 
 0, 4,  8,  8,  8,  4,  2, 0 , 81.91 
 0, 4,  8,  8,  2,  4,  8, 0 , 81.9 
 0, 2,  8,  1,  256,  1,  4, 0 , 90.31 
 0, 4,  2,  4,  32,  4,  4, 0 , 90.16 
 0, 8,  2,  32,  1,  2,  16, 0 , 65.89 
 0, 16,  1,  4,  64,  4,  1, 0 , 90.27 
 0, 4,  2,  64,  8,  1,  4, 0 , 65.77 
 0, 8,  8,  4,  8,  2,  4, 0 , 81.9 
 0, 4,  4,  2,  128,  4,  1, 0 , 90.27 
 0, 256,  2,  1,  1,  4,  8, 0 , 65.02 
 0, 128,  2,  1,  2,  8,  4, 0 , 82.03 
 0, 8,  4,  2,  32,  1,  8, 0 , 90.19 
 0, 2,  4,  32,  2,  2,  16, 0 , 81.9 
 0, 8,  8,  2,  16,  8,  1, 0 , 90.2 
 0, 8,  1,  32,  1,  32,  2, 0 , 82.03 
 0, 16,  8,  4,  1,  16,  2, 0 , 65.82 
 0, 4,  8,  1,  1,  256,  2, 0 , 90.33 
 0, 16,  8,  1,  32,  2,  2, 0 , 90.14 
 0, 2,  4,  4,  64,  2,  4, 0 , 90.13 
 0, 256,  1,  2,  32,  1,  1, 0 , 65.86 
 0, 8,  4,  4,  16,  8,  1, 0 , 90.21 
 0, 4,  16,  8,  32,  1,  1, 0 , 65.84 
 0, 1,  2,  256,  1,  1,  32, 0 , 65.82 
 0, 2,  4,  8,  16,  2,  8, 0 , 90.15 
 0, 1,  256,  1,  16,  4,  1, 0 , 82.04 
 0, 2,  8,  8,  64,  2,  1, 0 , 90.21 
 0, 32,  2,  4,  4,  4,  4, 0 , 81.9 
 0, 8,  2,  4,  128,  2,  1, 0 , 90.24 
 0, 1,  32,  1,  8,  32,  2, 0 , 90.28 
 0, 64,  8,  1,  1,  16,  2, 0 , 65.33 
 0, 2,  32,  1,  1,  8,  32, 0 , 88.83 
 0, 1,  16,  16,  4,  16,  1, 0 , 82.01 
 0, 4,  16,  4,  1,  16,  4, 0 , 82.05 
 0, 64,  1,  2,  2,  2,  32, 0 , 90.19 
 0, 4,  1,  4,  4,  64,  4, 0 , 90.19 
 0, 4,  2,  2,  32,  2,  16, 0 , 90.16 
 0, 128,  1,  2,  2,  1,  32, 0 , 81.94 
 0, 16,  4,  2,  4,  16,  2, 0 , 90.14 
 0, 4,  4,  32,  4,  2,  4, 0 , 65.7 
 0, 1,  32,  1,  4,  32,  4, 0 , 90.27 
 0, 1,  64,  4,  2,  8,  4, 0 , 81.99 
 0, 2,  1,  64,  2,  16,  4, 0 , 90.18 
 0, 8,  4,  8,  2,  8,  4, 0 , 81.9 
 0, 32,  1,  16,  1,  2,  16, 0 , 65.8 
 0, 8,  2,  1,  32,  2,  16, 0 , 90.22 
 0, 2,  4,  8,  8,  1,  32, 0 , 90.18 
 0, 8,  16,  4,  32,  1,  1, 0 , 65.85 
 0, 1,  16,  4,  1,  256,  1, 0 , 90.29 
 0, 4,  1,  32,  4,  8,  4, 0 , 90.16 
 0, 2,  32,  2,  1,  2,  64, 0 , 90.24 
 0, 4,  64,  1,  4,  1,  16, 0 , 82.05 
 0, 8,  1,  8,  64,  4,  1, 0 , 90.26 
 0, 4,  2,  64,  32,  1,  1, 0 , 65.86 
 0, 1,  1,  64,  1,  128,  2, 0 , 90.26 
 0, 4,  1,  64,  8,  4,  2, 0 , 81.97 
 0, 2,  1,  16,  1,  512,  1, 0 , 90.27 
 0, 128,  1,  2,  8,  8,  1, 0 , 82.01 
 0, 8,  8,  4,  8,  8,  1, 0 , 82.0 
 0, 2,  8,  32,  1,  8,  4, 0 , 65.86 
 0, 2,  2,  8,  8,  4,  16, 0 , 90.16 
 0, 1,  1,  64,  2,  64,  2, 0 , 90.26 
 0, 16,  1,  32,  2,  4,  4, 0 , 65.78 
 0, 16,  1,  8,  64,  2,  1, 0 , 90.24 
 0, 2,  4,  8,  256,  1,  1, 0 , 90.18 
 0, 1,  1,  16,  4,  32,  8, 0 , 90.29 
 0, 1,  2,  16,  512,  1,  1, 0 , 90.32 
 0, 8,  8,  4,  4,  1,  16, 0 , 81.95 
 0, 8,  4,  2,  16,  1,  16, 0 , 90.2 
 0, 4,  32,  2,  1,  64,  1, 0 , 81.94 
 0, 1,  16,  2,  4,  2,  64, 0 , 90.23 
 0, 4,  1,  4,  1,  64,  16, 0 , 90.29 
 0, 32,  8,  1,  32,  1,  2, 0 , 82.06 
 0, 2,  32,  8,  8,  4,  1, 0 , 65.82 
 0, 16,  2,  4,  2,  4,  16, 0 , 90.15 
 0, 1,  32,  1,  32,  1,  16, 0 , 90.22 
 0, 64,  8,  1,  32,  1,  1, 0 , 65.86 
