Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  2,  512,  1,  2, 0 , 8.7 
 0, 8,  4,  2,  2,  1,  32, 0 , 10.73 
 0, 128,  1,  1,  4,  2,  4, 0 , 18.33 
 0, 2,  16,  4,  16,  2,  1, 0 , 18.2 
 0, 1,  16,  2,  8,  2,  8, 0 , 10.55 
 0, 1,  1,  16,  8,  2,  16, 0 , 10.53 
 0, 2,  4,  8,  2,  16,  2, 0 , 10.76 
 0, 16,  4,  2,  8,  4,  1, 0 , 18.19 
 0, 64,  1,  2,  4,  4,  2, 0 , 18.27 
 0, 1,  32,  1,  4,  4,  8, 0 , 10.57 
 0, 1,  8,  1,  32,  2,  8, 0 , 9.62 
 0, 8,  8,  2,  32,  1,  1, 0 , 18.17 
 0, 1,  1,  8,  4,  64,  2, 0 , 9.62 
 0, 2,  2,  2,  1,  256,  2, 0 , 9.61 
 0, 2,  1,  4,  4,  16,  8, 0 , 9.66 
 0, 1,  8,  8,  1,  8,  8, 0 , 10.54 
 0, 4,  2,  8,  4,  2,  8, 0 , 10.77 
 0, 128,  1,  1,  16,  2,  1, 0 , 18.15 
 0, 16,  2,  2,  16,  2,  2, 0 , 10.77 
 0, 4,  2,  2,  8,  32,  1, 0 , 10.53 
 0, 1,  8,  8,  2,  1,  32, 0 , 10.66 
 0, 32,  1,  2,  2,  2,  16, 0 , 10.64 
 0, 16,  2,  2,  4,  2,  8, 0 , 10.78 
 0, 1,  4,  8,  16,  8,  1, 0 , 10.53 
 0, 2,  16,  4,  2,  8,  2, 0 , 18.46 
 0, 2,  4,  1,  8,  64,  1, 0 , 9.66 
 0, 1,  64,  1,  1,  4,  16, 0 , 10.53 
 0, 16,  1,  1,  8,  2,  16, 0 , 10.67 
 0, 2,  2,  8,  32,  2,  2, 0 , 10.76 
 0, 1,  2,  32,  8,  2,  4, 0 , 10.57 
 0, 2,  16,  2,  16,  4,  1, 0 , 10.55 
 0, 4,  1,  8,  1,  64,  2, 0 , 10.48 
 0, 4,  2,  2,  1,  64,  4, 0 , 10.52 
 0, 64,  1,  2,  2,  1,  16, 0 , 18.34 
 0, 2,  2,  16,  1,  8,  8, 0 , 10.54 
 0, 1,  1,  32,  1,  2,  64, 0 , 10.59 
 0, 8,  2,  4,  1,  8,  8, 0 , 10.54 
 0, 4,  1,  1,  8,  4,  32, 0 , 8.9 
 0, 2,  1,  32,  1,  32,  2, 0 , 10.52 
 0, 4,  1,  2,  4,  8,  16, 0 , 9.67 
 0, 1,  1,  4,  32,  2,  16, 0 , 8.67 
 0, 2,  1,  4,  16,  2,  16, 0 , 9.67 
 0, 32,  2,  2,  4,  4,  2, 0 , 18.4 
 0, 64,  1,  1,  1,  8,  8, 0 , 10.5 
 0, 1,  2,  4,  32,  8,  2, 0 , 9.68 
 0, 1,  1,  8,  256,  2,  1, 0 , 9.58 
 0, 2,  1,  2,  1,  32,  32, 0 , 8.67 
 0, 2,  8,  1,  1,  64,  4, 0 , 10.45 
 0, 8,  2,  4,  1,  4,  16, 0 , 10.54 
 0, 1,  1,  4,  4,  8,  32, 0 , 8.92 
 0, 16,  1,  8,  2,  16,  1, 0 , 18.26 
 0, 2,  2,  1,  32,  2,  16, 0 , 8.71 
 0, 8,  2,  4,  1,  16,  4, 0 , 10.54 
 0, 2,  2,  2,  4,  4,  32, 0 , 9.78 
 0, 4,  1,  1,  128,  8,  1, 0 , 8.65 
 0, 8,  2,  4,  4,  8,  2, 0 , 10.8 
 0, 2,  4,  2,  8,  2,  16, 0 , 11.55 
 0, 16,  1,  2,  16,  4,  2, 0 , 10.62 
 0, 1,  32,  2,  1,  32,  2, 0 , 10.52 
 0, 1,  8,  1,  2,  128,  2, 0 , 9.6 
 0, 4,  4,  1,  2,  2,  64, 0 , 11.35 
 0, 1,  2,  32,  4,  4,  4, 0 , 10.54 
 0, 2,  1,  8,  2,  32,  4, 0 , 10.62 
 0, 2,  16,  4,  4,  1,  8, 0 , 18.34 
 0, 2,  4,  1,  8,  32,  2, 0 , 9.64 
 0, 1,  2,  16,  1,  8,  16, 0 , 10.98 
 0, 1,  2,  8,  16,  2,  8, 0 , 11.3 
 0, 4,  32,  1,  1,  1,  32, 0 , 18.17 
 0, 2,  32,  1,  4,  2,  8, 0 , 10.55 
 0, 4,  8,  1,  4,  1,  32, 0 , 10.52 
 0, 2,  2,  8,  4,  1,  32, 0 , 10.7 
 0, 2,  32,  1,  1,  4,  16, 0 , 12.74 
 0, 8,  1,  16,  1,  32,  1, 0 , 18.26 
 0, 32,  4,  1,  1,  32,  1, 0 , 18.17 
 0, 8,  1,  1,  128,  2,  2, 0 , 9.71 
 0, 8,  1,  4,  4,  16,  2, 0 , 10.62 
 0, 2,  1,  2,  256,  1,  4, 0 , 8.72 
 0, 2,  8,  1,  16,  8,  2, 0 , 10.52 
 0, 1,  4,  4,  2,  32,  4, 0 , 10.52 
 0, 1,  16,  1,  16,  4,  4, 0 , 10.52 
 0, 4,  2,  1,  256,  2,  1, 0 , 9.67 
 0, 4,  2,  1,  64,  1,  8, 0 , 9.61 
 0, 16,  4,  1,  16,  2,  2, 0 , 10.54 
 0, 2,  2,  2,  64,  8,  1, 0 , 9.63 
 0, 4,  16,  2,  4,  1,  8, 0 , 18.35 
 0, 2,  2,  16,  8,  1,  8, 0 , 10.72 
 0, 1,  2,  2,  1,  32,  32, 0 , 8.89 
 0, 16,  2,  1,  1,  32,  4, 0 , 10.55 
 0, 4,  1,  8,  4,  1,  32, 0 , 10.71 
 0, 2,  16,  2,  4,  4,  4, 0 , 10.79 
 0, 2,  2,  16,  8,  2,  4, 0 , 11.31 
 0, 2,  32,  1,  8,  2,  4, 0 , 10.55 
 0, 1,  4,  4,  4,  1,  64, 0 , 10.6 
 0, 8,  1,  16,  4,  8,  1, 0 , 18.28 
 0, 4,  1,  4,  16,  2,  8, 0 , 11.55 
 0, 1,  1,  64,  2,  32,  1, 0 , 10.49 
 0, 4,  2,  2,  64,  2,  2, 0 , 10.76 
 0, 2,  1,  4,  4,  2,  64, 0 , 9.68 
 0, 8,  8,  1,  1,  2,  32, 0 , 11.79 
 0, 16,  2,  4,  4,  8,  1, 0 , 18.18 
 0, 4,  1,  32,  32,  1,  1, 0 , 18.27 
 0, 2,  4,  1,  2,  32,  8, 0 , 9.64 
 0, 8,  16,  1,  2,  1,  16, 0 , 18.15 
 0, 32,  2,  1,  4,  8,  2, 0 , 10.55 
 0, 8,  4,  1,  16,  4,  2, 0 , 10.54 
 0, 2,  2,  16,  2,  2,  16, 0 , 10.8 
 0, 1,  2,  8,  8,  1,  32, 0 , 10.6 
 0, 2,  4,  1,  64,  1,  8, 0 , 9.6 
 0, 1,  8,  16,  1,  4,  8, 0 , 18.17 
 0, 2,  1,  8,  2,  128,  1, 0 , 10.62 
 0, 4,  2,  8,  4,  16,  1, 0 , 10.55 
 0, 16,  4,  1,  1,  32,  2, 0 , 10.57 
 0, 1,  16,  8,  8,  1,  4, 0 , 18.27 
 0, 2,  4,  4,  16,  2,  4, 0 , 10.78 
 0, 4,  1,  2,  64,  1,  8, 0 , 9.71 
 0, 8,  1,  1,  2,  256,  1, 0 , 9.59 
 0, 4,  2,  1,  1,  32,  16, 0 , 9.18 
 0, 1,  16,  1,  1,  8,  32, 0 , 10.49 
 0, 2,  2,  16,  1,  1,  64, 0 , 10.72 
 0, 2,  1,  16,  4,  2,  16, 0 , 10.61 
 0, 4,  2,  1,  2,  32,  8, 0 , 9.64 
 0, 1,  4,  8,  2,  32,  2, 0 , 10.54 
 0, 16,  4,  2,  2,  1,  16, 0 , 18.33 
 0, 4,  4,  8,  1,  1,  32, 0 , 18.31 
 0, 1,  2,  2,  8,  32,  4, 0 , 8.71 
 0, 2,  2,  2,  32,  4,  4, 0 , 9.77 
 0, 4,  1,  8,  8,  2,  8, 0 , 10.62 
 0, 4,  2,  4,  4,  8,  4, 0 , 10.77 
 0, 2,  1,  16,  128,  1,  1, 0 , 10.6 
 0, 1,  4,  2,  16,  8,  4, 0 , 9.63 
 0, 4,  1,  8,  2,  16,  4, 0 , 10.63 
 0, 2,  1,  8,  1,  16,  16, 0 , 10.51 
 0, 8,  1,  1,  2,  4,  64, 0 , 9.72 
 0, 64,  1,  1,  4,  16,  1, 0 , 10.51 
 0, 4,  2,  16,  4,  2,  4, 0 , 18.41 
 0, 4,  8,  1,  4,  16,  2, 0 , 10.53 
 0, 16,  1,  8,  1,  4,  8, 0 , 18.15 
 0, 2,  2,  16,  2,  1,  32, 0 , 10.73 
 0, 16,  2,  1,  8,  16,  1, 0 , 11.33 
 0, 32,  4,  1,  8,  2,  2, 0 , 18.17 
 0, 2,  8,  4,  2,  16,  2, 0 , 10.79 
 0, 16,  2,  4,  8,  1,  4, 0 , 18.36 
 0, 16,  2,  2,  2,  2,  16, 0 , 10.79 
 0, 4,  4,  4,  2,  1,  32, 0 , 10.72 
 0, 2,  1,  32,  8,  4,  2, 0 , 10.65 
 0, 1,  2,  2,  8,  8,  16, 0 , 8.71 
 0, 2,  2,  1,  4,  32,  8, 0 , 8.71 
 0, 1,  32,  4,  2,  4,  4, 0 , 18.18 
 0, 4,  2,  4,  2,  64,  1, 0 , 10.55 
 0, 2,  2,  32,  1,  1,  32, 0 , 18.34 
 0, 16,  1,  1,  32,  4,  2, 0 , 10.67 
 0, 32,  1,  2,  2,  1,  32, 0 , 10.71 
 0, 1,  64,  1,  1,  16,  4, 0 , 10.53 
 0, 2,  16,  4,  16,  1,  2, 0 , 18.34 
 0, 4,  2,  2,  16,  8,  2, 0 , 10.76 
 0, 1,  32,  1,  32,  1,  4, 0 , 10.65 
 0, 1,  2,  16,  64,  2,  1, 0 , 10.51 
 0, 16,  1,  4,  64,  1,  1, 0 , 10.62 
 0, 1,  4,  8,  1,  8,  16, 0 , 10.52 
 0, 8,  2,  8,  1,  8,  4, 0 , 18.19 
 0, 1,  2,  32,  16,  4,  1, 0 , 10.54 
 0, 1,  8,  2,  1,  128,  2, 0 , 10.49 
 0, 2,  2,  4,  128,  2,  1, 0 , 10.54 
 0, 16,  4,  2,  16,  2,  1, 0 , 18.2 
 0, 1,  16,  1,  8,  1,  32, 0 , 10.64 
 0, 4,  2,  2,  256,  1,  1, 0 , 10.52 
 0, 4,  1,  2,  1,  32,  16, 0 , 9.6 
 0, 2,  1,  8,  64,  2,  2, 0 , 10.6 
 0, 128,  1,  1,  1,  2,  16, 0 , 18.17 
 0, 2,  2,  16,  2,  4,  8, 0 , 10.8 
 0, 8,  4,  4,  4,  4,  2, 0 , 19.01 
 0, 2,  4,  1,  1,  64,  8, 0 , 9.18 
 0, 32,  1,  4,  16,  2,  1, 0 , 18.29 
 0, 2,  64,  1,  4,  4,  2, 0 , 18.19 
 0, 1,  8,  2,  4,  4,  16, 0 , 10.55 
 0, 1,  1,  8,  16,  16,  2, 0 , 9.62 
 0, 8,  4,  4,  8,  1,  4, 0 , 18.34 
 0, 4,  1,  1,  8,  32,  4, 0 , 8.71 
 0, 2,  1,  32,  4,  4,  4, 0 , 10.62 
 0, 8,  2,  1,  8,  16,  2, 0 , 10.52 
 0, 2,  8,  8,  16,  2,  1, 0 , 18.18 
 0, 1,  8,  8,  4,  1,  16, 0 , 10.65 
 0, 1,  2,  32,  2,  16,  2, 0 , 11.36 
 0, 1,  8,  1,  2,  256,  1, 0 , 9.66 
 0, 16,  2,  1,  4,  1,  32, 0 , 10.52 
 0, 2,  1,  32,  16,  1,  4, 0 , 10.7 
 0, 2,  8,  2,  16,  1,  8, 0 , 10.69 
 0, 4,  1,  4,  1,  16,  16, 0 , 10.49 
 0, 64,  1,  1,  8,  2,  4, 0 , 10.71 
 0, 2,  1,  32,  2,  32,  1, 0 , 10.64 
 0, 1,  8,  8,  16,  1,  4, 0 , 11.64 
 0, 2,  1,  4,  8,  32,  2, 0 , 9.67 
 0, 8,  2,  2,  4,  16,  2, 0 , 10.76 
 0, 2,  2,  2,  16,  4,  8, 0 , 9.76 
 0, 1,  4,  1,  2,  32,  16, 0 , 8.67 
 0, 8,  16,  1,  1,  1,  32, 0 , 18.15 
 0, 8,  8,  2,  1,  4,  8, 0 , 18.17 
 0, 1,  1,  32,  128,  1,  1, 0 , 10.51 
 0, 1,  2,  4,  512,  1,  1, 0 , 9.58 
 0, 8,  1,  1,  32,  4,  4, 0 , 9.7 
 0, 8,  4,  4,  1,  4,  8, 0 , 18.92 
 0, 1,  2,  32,  4,  2,  8, 0 , 10.57 
 0, 4,  1,  8,  64,  1,  2, 0 , 10.68 
 0, 16,  1,  8,  32,  1,  1, 0 , 18.24 
 0, 1,  64,  2,  1,  8,  4, 0 , 18.15 
 0, 4,  1,  8,  1,  128,  1, 0 , 11.56 
 0, 32,  1,  1,  4,  1,  32, 0 , 11.26 
 0, 4,  2,  8,  16,  4,  1, 0 , 10.58 
 0, 2,  1,  16,  16,  1,  8, 0 , 10.7 
 0, 2,  4,  2,  128,  1,  2, 0 , 10.7 
 0, 4,  2,  1,  2,  8,  32, 0 , 9.64 
 0, 2,  16,  1,  8,  1,  16, 0 , 10.54 
 0, 2,  4,  1,  128,  2,  2, 0 , 9.64 
 0, 4,  16,  1,  4,  16,  1, 0 , 10.66 
 0, 2,  16,  1,  32,  1,  4, 0 , 10.52 
 0, 1,  4,  2,  128,  2,  2, 0 , 9.65 
 0, 1,  32,  1,  1,  16,  8, 0 , 10.52 
 0, 1,  4,  2,  64,  8,  1, 0 , 9.63 
 0, 2,  1,  2,  256,  2,  2, 0 , 8.96 
 0, 4,  2,  1,  4,  32,  4, 0 , 9.64 
 0, 1,  8,  1,  256,  2,  1, 0 , 9.66 
 0, 16,  1,  2,  1,  16,  8, 0 , 10.53 
 0, 4,  8,  1,  64,  2,  1, 0 , 10.64 
 0, 16,  2,  1,  4,  4,  8, 0 , 10.55 
 0, 8,  8,  1,  2,  1,  32, 0 , 10.54 
 0, 32,  2,  2,  8,  4,  1, 0 , 18.21 
 0, 2,  4,  2,  128,  2,  1, 0 , 11.18 
 0, 16,  8,  1,  8,  1,  4, 0 , 18.19 
 0, 1,  8,  1,  1,  128,  4, 0 , 9.59 
 0, 1,  16,  8,  2,  4,  4, 0 , 18.22 
 0, 2,  1,  2,  4,  16,  16, 0 , 8.7 
 0, 1,  64,  2,  2,  4,  4, 0 , 18.23 
 0, 2,  16,  1,  1,  2,  64, 0 , 11.76 
 0, 4,  1,  1,  32,  8,  4, 0 , 8.66 
 0, 1,  2,  2,  16,  8,  8, 0 , 8.72 
 0, 2,  4,  1,  4,  2,  64, 0 , 9.64 
 0, 2,  32,  2,  2,  2,  8, 0 , 18.42 
 0, 1,  4,  4,  32,  1,  8, 0 , 10.61 
 0, 1,  128,  1,  16,  2,  1, 0 , 18.28 
 0, 2,  4,  8,  8,  2,  4, 0 , 10.85 
 0, 64,  2,  1,  1,  1,  32, 0 , 18.16 
 0, 16,  1,  1,  2,  8,  16, 0 , 10.68 
 0, 4,  4,  2,  64,  2,  1, 0 , 10.56 
 0, 2,  1,  2,  8,  4,  32, 0 , 8.72 
 0, 2,  32,  2,  32,  1,  1, 0 , 18.2 
 0, 16,  8,  1,  4,  8,  1, 0 , 18.3 
 0, 8,  8,  1,  4,  4,  4, 0 , 10.56 
 0, 1,  64,  2,  32,  1,  1, 0 , 18.17 
 0, 2,  4,  8,  4,  8,  2, 0 , 10.79 
 0, 2,  32,  1,  2,  4,  8, 0 , 10.61 
 0, 1,  2,  4,  4,  8,  16, 0 , 9.65 
 0, 8,  2,  1,  4,  4,  16, 0 , 10.53 
 0, 8,  16,  1,  4,  1,  8, 0 , 18.19 
 0, 1,  2,  64,  1,  1,  32, 0 , 18.28 
 0, 16,  2,  2,  1,  64,  1, 0 , 10.65 
 0, 1,  4,  1,  32,  2,  16, 0 , 8.68 
 0, 1,  8,  2,  64,  2,  2, 0 , 10.55 
 0, 32,  4,  1,  1,  1,  32, 0 , 18.18 
 0, 64,  1,  2,  4,  8,  1, 0 , 18.3 
 0, 2,  1,  4,  1,  16,  32, 0 , 9.61 
 0, 1,  16,  2,  2,  32,  2, 0 , 10.57 
 0, 1,  8,  2,  8,  1,  32, 0 , 10.62 
 0, 32,  2,  1,  1,  8,  8, 0 , 14.19 
 0, 16,  1,  1,  128,  2,  1, 0 , 10.5 
 0, 4,  1,  1,  64,  1,  16, 0 , 8.65 
 0, 4,  8,  1,  2,  8,  8, 0 , 11.38 
 0, 2,  32,  1,  32,  2,  1, 0 , 11.59 
 0, 16,  8,  1,  1,  1,  32, 0 , 18.18 
 0, 1,  8,  4,  8,  2,  8, 0 , 10.57 
 0, 2,  1,  2,  8,  64,  2, 0 , 8.72 
 0, 1,  32,  2,  4,  1,  16, 0 , 10.66 
 0, 1,  64,  2,  16,  2,  1, 0 , 18.17 
 0, 2,  4,  1,  4,  32,  4, 0 , 9.64 
 0, 1,  1,  4,  16,  16,  4, 0 , 8.67 
 0, 2,  2,  4,  2,  16,  8, 0 , 10.75 
 0, 2,  2,  2,  8,  16,  4, 0 , 9.75 
 0, 1,  1,  4,  1,  32,  32, 0 , 8.66 
 0, 2,  1,  4,  4,  32,  4, 0 , 9.68 
 0, 1,  8,  8,  2,  4,  8, 0 , 10.58 
 0, 4,  1,  1,  256,  2,  2, 0 , 8.72 
 0, 4,  32,  1,  4,  8,  1, 0 , 18.28 
 0, 1,  8,  16,  1,  2,  16, 0 , 18.18 
 0, 4,  2,  1,  2,  4,  64, 0 , 9.65 
 0, 8,  2,  1,  1,  32,  8, 0 , 10.41 
 0, 8,  1,  4,  16,  2,  4, 0 , 10.64 
 0, 32,  2,  1,  16,  1,  4, 0 , 10.55 
 0, 1,  4,  1,  4,  32,  8, 0 , 8.68 
 0, 4,  32,  1,  1,  16,  2, 0 , 19.07 
 0, 2,  16,  2,  2,  8,  4, 0 , 10.78 
 0, 2,  4,  8,  16,  2,  2, 0 , 10.78 
 0, 4,  2,  1,  4,  16,  8, 0 , 9.65 
 0, 2,  1,  2,  256,  4,  1, 0 , 8.67 
 0, 1,  64,  1,  1,  64,  1, 0 , 10.5 
 0, 2,  32,  1,  2,  8,  4, 0 , 10.57 
 0, 2,  2,  32,  2,  16,  1, 0 , 18.24 
 0, 1,  1,  4,  16,  8,  8, 0 , 8.67 
 0, 1,  8,  1,  16,  32,  1, 0 , 9.66 
 0, 4,  4,  1,  4,  16,  4, 0 , 10.55 
 0, 4,  8,  2,  1,  1,  64, 0 , 10.72 
 0, 2,  32,  2,  16,  1,  2, 0 , 18.32 
 0, 2,  4,  4,  16,  1,  8, 0 , 10.7 
 0, 1,  16,  4,  1,  1,  64, 0 , 10.61 
 0, 16,  1,  8,  2,  8,  2, 0 , 18.25 
 0, 1,  32,  1,  1,  32,  4, 0 , 10.51 
 0, 8,  1,  4,  1,  8,  16, 0 , 10.51 
 0, 16,  2,  1,  1,  2,  64, 0 , 11.75 
 0, 2,  4,  2,  16,  4,  4, 0 , 10.75 
 0, 2,  2,  2,  32,  16,  1, 0 , 10.19 
 0, 8,  16,  1,  4,  2,  4, 0 , 18.19 
 0, 8,  2,  8,  8,  4,  1, 0 , 19.04 
 0, 2,  64,  1,  4,  2,  4, 0 , 18.9 
 0, 1,  2,  8,  1,  16,  16, 0 , 10.51 
 0, 8,  1,  8,  8,  4,  2, 0 , 11.36 
 0, 4,  1,  2,  256,  1,  2, 0 , 9.71 
 0, 16,  1,  2,  1,  32,  4, 0 , 10.5 
 0, 1,  2,  32,  8,  8,  1, 0 , 10.53 
 0, 32,  1,  1,  16,  4,  2, 0 , 10.66 
 0, 1,  2,  8,  32,  8,  1, 0 , 10.53 
 0, 4,  2,  2,  4,  2,  32, 0 , 10.76 
 0, 4,  2,  4,  32,  2,  2, 0 , 11.56 
 0, 2,  32,  1,  4,  1,  16, 0 , 10.53 
 0, 1,  16,  2,  64,  2,  1, 0 , 10.51 
 0, 1,  8,  4,  32,  4,  1, 0 , 10.52 
 0, 32,  2,  1,  4,  4,  4, 0 , 10.61 
 0, 8,  16,  1,  1,  16,  2, 0 , 19.11 
 0, 2,  4,  16,  2,  2,  8, 0 , 18.44 
 0, 16,  1,  4,  2,  2,  16, 0 , 10.64 
 0, 1,  1,  8,  32,  16,  1, 0 , 10.08 
 0, 1,  8,  8,  1,  2,  32, 0 , 10.52 
 0, 1,  1,  16,  128,  2,  1, 0 , 10.46 
 0, 16,  1,  8,  8,  1,  4, 0 , 19.21 
 0, 2,  32,  1,  4,  4,  4, 0 , 10.37 
 0, 2,  2,  8,  2,  4,  16, 0 , 11.55 
 0, 4,  1,  2,  2,  8,  32, 0 , 10.26 
 0, 4,  1,  2,  4,  4,  32, 0 , 10.27 
 0, 1,  16,  8,  16,  1,  2, 0 , 18.3 
 0, 1,  1,  16,  8,  8,  4, 0 , 10.51 
 0, 64,  2,  1,  16,  2,  1, 0 , 18.28 
 0, 4,  16,  1,  1,  64,  1, 0 , 10.54 
 0, 8,  4,  2,  8,  8,  1, 0 , 10.56 
 0, 1,  2,  64,  2,  1,  16, 0 , 19.17 
 0, 1,  4,  8,  1,  64,  2, 0 , 10.51 
 0, 1,  1,  8,  4,  8,  16, 0 , 9.61 
 0, 4,  1,  4,  32,  8,  1, 0 , 10.6 
 0, 4,  1,  2,  4,  32,  4, 0 , 9.68 
 0, 16,  2,  1,  1,  8,  16, 0 , 12.67 
 0, 2,  8,  1,  1,  8,  32, 0 , 12.51 
 0, 1,  64,  2,  16,  1,  2, 0 , 18.29 
 0, 2,  32,  2,  1,  2,  16, 0 , 18.2 
 0, 1,  64,  2,  2,  8,  2, 0 , 18.2 
 0, 2,  2,  8,  4,  4,  8, 0 , 10.79 
 0, 8,  1,  1,  8,  64,  1, 0 , 9.59 
 0, 1,  4,  2,  256,  1,  2, 0 , 9.67 
 0, 1,  8,  16,  4,  4,  2, 0 , 18.22 
 0, 1,  4,  2,  4,  2,  64, 0 , 9.64 
 0, 2,  1,  16,  2,  16,  4, 0 , 10.66 
 0, 2,  8,  1,  4,  16,  4, 0 , 10.53 
 0, 4,  32,  1,  8,  4,  1, 0 , 18.26 
 0, 1,  2,  16,  2,  1,  64, 0 , 10.63 
 0, 2,  2,  8,  2,  8,  8, 0 , 10.76 
 0, 2,  1,  4,  64,  2,  4, 0 , 9.68 
 0, 4,  1,  1,  4,  16,  16, 0 , 8.71 
 0, 16,  1,  2,  2,  4,  16, 0 , 10.63 
 0, 1,  2,  8,  64,  2,  2, 0 , 10.56 
 0, 1,  4,  32,  1,  1,  32, 0 , 18.25 
 0, 1,  4,  1,  64,  4,  4, 0 , 8.67 
 0, 2,  8,  1,  4,  32,  2, 0 , 10.53 
 0, 2,  2,  16,  4,  2,  8, 0 , 10.78 
 0, 32,  1,  1,  2,  2,  32, 0 , 10.69 
 0, 1,  4,  4,  8,  32,  1, 0 , 10.41 
 0, 16,  1,  4,  2,  8,  4, 0 , 10.65 
 0, 8,  2,  2,  4,  4,  8, 0 , 10.74 
 0, 1,  16,  1,  1,  32,  8, 0 , 10.49 
 0, 1,  8,  1,  4,  32,  4, 0 , 10.13 
 0, 1,  4,  4,  4,  16,  4, 0 , 10.56 
 0, 16,  1,  2,  2,  8,  8, 0 , 10.63 
 0, 1,  2,  8,  4,  4,  16, 0 , 10.55 
 0, 4,  2,  4,  8,  1,  16, 0 , 10.7 
 0, 2,  8,  2,  2,  16,  4, 0 , 11.56 
 0, 16,  4,  2,  1,  4,  8, 0 , 18.22 
 0, 1,  4,  4,  2,  16,  8, 0 , 10.55 
 0, 32,  1,  4,  2,  1,  16, 0 , 18.34 
 0, 2,  2,  1,  8,  4,  32, 0 , 8.7 
 0, 1,  16,  1,  8,  32,  1, 0 , 10.59 
 0, 16,  1,  8,  4,  1,  8, 0 , 18.37 
 0, 64,  1,  1,  2,  1,  32, 0 , 10.52 
 0, 2,  4,  8,  32,  2,  1, 0 , 10.56 
 0, 1,  1,  8,  2,  128,  2, 0 , 9.62 
 0, 8,  2,  1,  64,  1,  4, 0 , 10.51 
 0, 4,  16,  2,  8,  4,  1, 0 , 18.2 
 0, 8,  4,  2,  2,  16,  2, 0 , 10.78 
 0, 32,  4,  1,  2,  16,  1, 0 , 18.3 
 0, 2,  1,  8,  32,  2,  4, 0 , 10.62 
 0, 2,  1,  64,  4,  1,  8, 0 , 18.35 
 0, 1,  128,  1,  32,  1,  1, 0 , 18.18 
 0, 4,  4,  4,  1,  1,  64, 0 , 10.71 
 0, 2,  8,  1,  8,  1,  32, 0 , 10.5 
 0, 2,  1,  4,  128,  2,  2, 0 , 9.68 
 0, 16,  1,  4,  1,  2,  32, 0 , 10.52 
 0, 2,  4,  2,  32,  2,  4, 0 , 10.73 
 0, 4,  1,  1,  2,  512,  1, 0 , 8.86 
 0, 4,  1,  1,  128,  1,  8, 0 , 8.65 
 0, 2,  1,  4,  2,  128,  2, 0 , 9.71 
 0, 1,  1,  8,  64,  1,  8, 0 , 9.58 
 0, 8,  16,  1,  8,  2,  2, 0 , 18.23 
 0, 2,  1,  16,  2,  1,  64, 0 , 10.7 
 0, 1,  2,  4,  16,  4,  8, 0 , 9.65 
 0, 4,  4,  4,  4,  1,  16, 0 , 10.76 
 0, 1,  1,  32,  8,  8,  2, 0 , 10.55 
 0, 1,  4,  32,  1,  4,  8, 0 , 18.21 
 0, 2,  4,  8,  16,  4,  1, 0 , 10.57 
 0, 2,  4,  4,  32,  2,  2, 0 , 10.88 
 0, 64,  2,  1,  4,  4,  2, 0 , 18.2 
 0, 32,  2,  2,  1,  2,  16, 0 , 18.19 
 0, 8,  1,  16,  4,  2,  4, 0 , 18.28 
 0, 1,  4,  2,  4,  16,  8, 0 , 10.15 
 0, 8,  2,  1,  32,  2,  4, 0 , 10.53 
 0, 16,  2,  1,  8,  4,  4, 0 , 10.54 
 0, 4,  8,  1,  32,  2,  2, 0 , 10.55 
 0, 8,  1,  16,  8,  1,  4, 0 , 18.36 
 0, 2,  4,  1,  1,  256,  2, 0 , 9.58 
 0, 1,  2,  32,  2,  32,  1, 0 , 11.48 
 0, 2,  64,  1,  2,  16,  1, 0 , 18.32 
 0, 2,  4,  1,  8,  16,  4, 0 , 9.65 
 0, 4,  1,  1,  2,  32,  16, 0 , 8.71 
 0, 4,  4,  4,  4,  4,  4, 0 , 10.78 
 0, 8,  4,  1,  16,  8,  1, 0 , 10.64 
 0, 2,  2,  1,  1,  16,  64, 0 , 8.58 
 0, 64,  1,  2,  8,  1,  4, 0 , 18.36 
 0, 2,  1,  4,  64,  1,  8, 0 , 9.71 
 0, 1,  2,  64,  8,  4,  1, 0 , 18.19 
 0, 1,  1,  8,  1,  16,  32, 0 , 9.63 
 0, 4,  4,  2,  1,  8,  16, 0 , 10.53 
 0, 16,  1,  4,  2,  4,  8, 0 , 10.65 
 0, 1,  8,  2,  4,  16,  4, 0 , 10.54 
 0, 8,  1,  1,  32,  1,  16, 0 , 9.59 
 0, 1,  16,  1,  16,  2,  8, 0 , 10.54 
 0, 1,  8,  16,  8,  1,  4, 0 , 18.3 
 0, 2,  2,  1,  32,  1,  32, 0 , 8.67 
 0, 4,  8,  1,  1,  128,  1, 0 , 10.56 
 0, 16,  1,  1,  4,  8,  8, 0 , 10.67 
 0, 1,  2,  32,  4,  1,  16, 0 , 10.63 
 0, 8,  4,  1,  8,  16,  1, 0 , 10.64 
 0, 8,  8,  1,  4,  2,  8, 0 , 10.57 
 0, 4,  32,  1,  16,  2,  1, 0 , 18.3 
 0, 1,  1,  8,  4,  2,  64, 0 , 9.62 
 0, 4,  2,  8,  2,  4,  8, 0 , 10.78 
 0, 16,  2,  4,  1,  1,  32, 0 , 18.39 
 0, 2,  32,  1,  8,  4,  2, 0 , 10.56 
 0, 1,  2,  2,  2,  256,  2, 0 , 8.71 
