Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  8,  8,  1,  24, 1,97.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  2,  1,  512,  1, 1,89.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  8,  8,  16,  1, 1,59.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  3,  12,  1,  32, 1,60.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  6,  32,  4,  1, 1,59.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  4,  32,  9,  1, 1,94.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  24,  1,  6,  64, 1,88.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  2,  1,  8,  16, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  4,  1,  1,  4,  24, 1,57.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  16,  32,  1,  3, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  12,  8,  2,  8, 1,96.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  12,  12,  32,  2, 1,49.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  2,  6,  3,  16,  2, 1,98.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  6,  8,  4,  1, 1,56.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  1,  4,  4,  8,  4, 1,59.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  4,  96,  1,  4, 1,60.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  3,  4,  8,  3, 1,58.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  4,  3,  4,  24, 1,94.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 144,  1,  2,  8,  4,  1, 1,99.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  24,  8,  3, 1,59.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  18,  2,  2,  8, 1,56.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  72,  8,  4,  1, 1,57.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  72,  1,  8,  2,  2, 1,55.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  6,  128,  1, 1,48.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  36,  8,  1, 1,59.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  8,  2,  64,  3, 1,60.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  24,  16,  2,  3, 1,98.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  3,  8,  1,  16, 1,60.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  12,  6,  8,  4, 1,59.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  9,  8,  4,  1, 1,56.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  3,  32,  16,  2, 1,59.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  12,  1,  32,  6, 1,60.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  96,  1,  3, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  4,  2,  32,  1,  6, 1,97.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  1,  2,  12,  8, 1,60.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  1,  48,  6, 1,61.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  4,  4,  3,  8, 1,58.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  16,  8,  3, 1,59.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  2,  3,  2,  16,  1, 1,56.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  18,  2,  8,  4,  1, 1,99.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  12,  4,  2,  48,  2, 1,96.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  12,  2,  4,  8,  12, 1,88.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  24,  2,  4, 1,58.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  3,  2,  64,  2, 1,60.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  4,  3,  4,  12,  4, 1,97.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  24,  4,  3, 1,60.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  1,  32,  1,  12, 1,59.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  2,  16,  2,  4, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  3,  32,  8, 1,79.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  1,  4,  32,  3, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  16,  2,  3,  16, 1,58.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  1,  16,  4,  2,  12, 1,98.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  18,  16,  4,  1, 1,99.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  9,  16,  2,  1, 1,57.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  6,  16,  3, 1,60.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  9,  16,  4,  8, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  16,  4,  12,  2, 1,59.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  3,  2,  2,  64, 1,94.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  96,  2,  4,  4, 1,99.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  6,  16,  6,  4, 1,59.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  9,  2,  16, 1,59.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  1,  64,  1,  8, 1,58.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  2,  1,  4,  16,  2, 1,58.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  12,  1,  1,  32,  1, 1,56.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  8,  16,  1,  6, 1,98.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  36,  2,  8,  2,  2, 1,99.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  192,  4,  1, 1,79.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  2,  16,  6,  4, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  48,  1,  2,  48,  2, 1,60.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  72,  1,  1,  32, 1,56.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  48,  4,  2, 1,59.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  16,  1,  32,  1,  3, 1,58.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  24,  12,  1,  1,  32, 1,99.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  9,  4,  2,  4, 1,56.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  12,  48,  1, 1,58.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  24,  8,  2,  12, 1,58.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  1,  64,  6,  1, 1,58.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  1,  1,  96,  1,  6, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  9,  8,  1,  32,  4, 1,96.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  4,  1,  12,  8,  3, 1,94.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  9,  1,  8,  2,  8, 1,59.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  4,  2,  2,  4,  36, 1,94.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  16,  1,  48,  2,  3, 1,94.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 96,  3,  1,  1,  8,  4, 1,92.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  1,  8,  16,  2,  2, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  4,  1,  12,  24,  1, 1,94.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  12,  1,  64,  1,  4, 1,94.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  36,  1,  8,  8, 1,99.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  6,  16,  24,  1, 1,59.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  48,  1,  1,  64, 1,99.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  1,  24,  1,  32, 1,48.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  12,  1,  6,  1,  16, 1,58.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  6,  2,  2,  8, 1,56.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  48,  3,  16,  4, 1,97.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  4,  12,  12, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  1,  12,  4,  16, 1,48.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  2,  144,  1, 1,58.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  8,  4,  4,  8,  1, 1,99.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  48,  3,  8,  4,  2, 1,58.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  16,  1,  16,  4, 1,57.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  36,  4,  1,  32, 1,59.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  2,  24,  4,  6, 1,88.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  6,  1,  16,  4, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  36,  4,  8,  1, 1,56.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  48,  1,  64,  1, 1,57.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  1,  12,  48, 1,59.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  2,  9,  1,  4,  16, 1,99.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  2,  1,  12,  16, 1,60.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  24,  3,  8, 1,59.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  144,  4,  1, 1,59.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  48,  2,  12,  4, 1,60.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  12,  8,  16,  1, 1,97.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  1,  1,  128,  4, 1,59.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  24,  6,  2, 1,58.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  9,  2,  1,  16,  16, 1,94.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  18,  2,  8, 1,59.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  3,  1,  64,  4, 1,59.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  6,  16,  2,  12, 1,59.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  1,  32,  12,  2, 1,47.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  6,  64,  1, 1,58.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  2,  3,  64,  3, 1,88.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  24,  1,  1,  16,  2, 1,55.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  16,  48,  1,  4, 1,59.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  24,  8,  3,  8, 1,60.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  2,  36,  8, 1,58.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  3,  32,  4,  6, 1,49.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  1,  48,  4,  2, 1,59.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  3,  4,  48,  1, 1,58.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  24,  4,  8, 1,48.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  96,  4,  1, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  6,  2,  4,  1,  16, 1,57.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  4,  12,  8,  8, 1,48.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  24,  4,  4, 1,59.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  18,  1,  128,  2,  2, 1,89.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  2,  64,  1,  3, 1,59.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  24,  4,  32,  1, 1,60.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  6,  8,  3,  4, 1,59.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 36,  2,  1,  2,  8,  8, 1,96.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  8,  9,  4, 1,59.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  2,  2,  1,  128,  1, 1,96.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  32,  1,  1,  32,  3, 1,90.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  12,  8,  1,  32, 1,58.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  48,  2,  8,  6,  2, 1,59.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  16,  2,  4,  24, 1,96.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  24,  3,  8,  4,  4, 1,96.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  12,  1,  4,  4,  24, 1,88.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  6,  1,  48, 1,59.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  1,  1,  16,  12, 1,58.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  8,  32,  2,  3, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  8,  1,  4,  4,  12, 1,96.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  4,  1,  8,  2,  16, 1,59.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  16,  16,  6,  1, 1,98.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  9,  1,  1,  64, 1,58.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  1,  1,  2,  2,  48, 1,59.05
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  2,  16,  1,  24, 1,88.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  1,  64,  12, 1,47.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  48,  2,  48,  2,  1, 1,98.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  8,  32,  3, 1,79.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  2,  1,  32,  12, 1,60.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  16,  4,  2,  4, 1,56.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  2,  3,  32,  6, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  9,  32,  1,  4, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  6,  16,  6,  4, 1,59.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  12,  4,  6,  32, 1,48.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  8,  1,  12,  4,  2, 1,98.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  2,  3,  1,  8,  4, 1,56.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  6,  3,  1,  2,  16, 1,56.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  4,  1,  24,  24, 1,60.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  16,  1,  6,  8,  2, 1,57.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  8,  1,  1,  72,  4, 1,73.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  18,  1,  4,  1,  16, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  12,  1,  3,  64, 1,96.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  1,  128,  2,  3, 1,47.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  1,  1,  6,  32, 1,58.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  16,  8,  1,  4, 1,55.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  1,  72,  8, 1,59.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  6,  64,  1,  1, 1,57.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  24,  8,  12,  1, 1,59.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  6,  4,  3,  32, 1,60.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  4,  12,  16, 1,48.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  96,  1,  32,  3, 1,56.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  2,  256,  1,  3, 1,48.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  3,  4,  2,  32,  4, 1,59.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  3,  2,  32,  4, 1,59.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  2,  64,  1,  3, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  6,  24,  2, 1,60.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  3,  16,  8,  2, 1,60.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  6,  1,  24,  4, 1,59.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  9,  8,  1,  4, 1,56.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  1,  16,  48, 1,49.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  1,  4,  256,  1, 1,36.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  9,  64,  4,  2, 1,59.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  2,  4,  8,  3, 1,59.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  24,  1,  8,  12,  2, 1,57.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  3,  4,  8,  8, 1,60.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  4,  1,  32,  8, 1,58.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  2,  1,  8,  24, 1,58.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  16,  12,  3, 1,58.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  1,  64,  1,  12, 1,47.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  1,  32,  9, 1,58.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  24,  1,  4,  8, 1,55.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  4,  6,  16, 1,60.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  4,  2,  96,  1, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  18,  2,  16,  1,  2, 1,56.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  6,  1,  2,  4,  32, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  4,  6,  2,  16, 1,60.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  2,  24,  12, 1,59.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  16,  16,  4,  1, 1,99.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  1,  2,  192,  2, 1,48.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  2,  4,  2,  32, 1,59.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  8,  2,  3,  16, 1,59.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  12,  1,  4,  4,  12, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  9,  4,  1,  16, 1,59.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  3,  48,  8,  2, 1,48.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  24,  1,  2,  32, 1,99.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  4,  1,  192,  1, 1,60.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 72,  1,  4,  1,  8,  4, 1,55.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  3,  128,  1,  1, 1,59.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  2,  8,  4,  2,  8, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  3,  32,  4, 1,60.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  144,  2,  4,  8, 1,57.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  3,  128,  1,  2, 1,60.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  72,  2,  2,  32, 1,58.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  6,  64,  2,  1, 1,59.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  4,  1,  8,  24, 1,96.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
