Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  16,  3,  16,  1,  4, 1,0.930886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  27,  1,  4,  48, 1,0.8445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  2,  4,  192,  1, 1,0.660456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  24,  18,  6,  16,  1, 1,0.907197
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  16,  16,  6,  6, 1,0.826659
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  27,  16,  4,  1,  16, 1,0.811598
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  6,  4,  48,  3, 1,0.825668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  9,  2,  8,  2,  24, 1,0.90591
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  108,  24,  4,  2, 1,0.829164
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  36,  1,  4,  16, 1,0.937718
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  6,  1,  24,  4, 1,0.849098
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  16,  3,  1,  16,  6, 1,0.853216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  9,  1,  2,  36,  8, 1,0.825549
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  9,  2,  2,  64, 1,0.940206
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  48,  3,  12,  8,  1, 1,0.907671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  18,  3,  24,  1,  16, 1,0.914721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  3,  9,  12,  4,  4, 1,0.906673
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  2,  12,  3,  48,  6, 1,0.825546
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  12,  64,  6,  1, 1,0.919842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  54,  32,  6,  1, 1,0.837142
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  108,  3,  4,  8, 1,0.909674
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  8,  24,  3,  4, 1,0.882404
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  4,  4,  48,  2, 1,0.907628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  9,  2,  16,  4,  8, 1,0.887594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  4,  8,  27, 1,0.752542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  3,  16,  6,  1,  32, 1,0.900805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  8,  1,  24,  8, 1,0.832867
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  36,  1,  16,  24, 1,0.833159
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  9,  1,  16,  12, 1,0.844425
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  36,  1,  16,  8,  2, 1,0.882721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  4,  8,  6,  2, 1,0.84592
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  108,  32,  1,  3, 1,0.843445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  6,  4,  32,  2, 1,0.885482
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  8,  4,  6,  12, 1,0.879241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  2,  108,  4, 1,0.748638
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  8,  18,  6, 1,0.758365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  108,  2,  8,  1,  24, 1,0.843336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  36,  128,  1,  1, 1,0.875395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  9,  1,  32, 1,0.856125
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  8,  1,  192,  3, 1,0.739532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  24,  2,  1,  2,  32, 1,0.805208
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  2,  6,  24,  4, 1,0.747114
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  12,  16,  1,  6, 1,0.841592
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  432,  3,  2,  32,  1, 1,0.930262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  4,  3,  8,  4, 1,0.842837
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  324,  1,  256,  1, 1,0.888192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 81,  8,  4,  1,  1,  32, 1,0.497283
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  12,  2,  8,  36, 1,0.747524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  12,  3,  16,  2, 1,0.85083
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  36,  12,  8,  2, 1,0.835057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  4,  36,  4,  6, 1,0.749191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  16,  48,  2,  6, 1,0.748494
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  12,  4,  8,  1, 1,0.419766
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  6,  36,  1,  4,  32, 1,0.93925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  1,  16,  4,  9, 1,0.747934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  6,  4,  32,  3,  3, 1,0.910579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  1,  2,  4,  12,  12, 1,0.825475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  1,  64,  3,  3, 1,0.751768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  108,  12,  8,  1, 1,0.84743
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  1,  48,  18, 1,0.748936
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  2,  64,  3,  1, 1,0.843231
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  24,  24,  4,  9, 1,0.753426
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  2,  2,  128,  6,  1, 1,0.747537
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  3,  64,  3,  1, 1,0.841665
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  2,  16,  12,  2, 1,0.834078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  9,  96,  4,  8,  1, 1,0.496845
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  6,  2,  16,  12, 1,0.920239
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  32,  3,  1,  96,  1, 1,0.850691
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  18,  8,  72,  1, 1,0.760516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  8,  1,  24,  24, 1,0.758233
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  18,  2,  4,  16, 1,0.869498
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  36,  12,  32,  1, 1,0.844929
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  6,  3,  64,  1,  12, 1,0.747525
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  24,  6,  1,  4,  16, 1,0.81371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  6,  4,  8,  3, 1,0.845979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  12,  4,  16,  1, 1,0.808943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  12,  1,  16,  36, 1,0.751734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  4,  96,  2,  3, 1,0.82606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  6,  16,  54,  1, 1,0.826301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  12,  6,  32,  4, 1,0.679561
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  2,  6,  64,  1, 1,0.844939
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  9,  3,  96,  1, 1,0.873823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  9,  3,  1,  2,  64, 1,0.876344
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  4,  8,  6,  6, 1,0.879161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  54,  2,  4,  16, 1,0.929875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  1,  1,  2,  3,  48, 1,0.882111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  27,  48,  1,  4, 1,0.83008
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  3,  2,  32,  1,  16, 1,0.888596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  54,  12,  32,  2, 1,0.674492
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  2,  4,  8,  8, 1,0.89161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  3,  2,  48,  3, 1,0.870286
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  2,  12,  4,  16, 1,0.664464
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  1,  4,  16,  2,  8, 1,0.875157
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  18,  72,  1,  4, 1,0.869527
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  6,  2,  12,  4, 1,0.849529
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  48,  9,  12,  4,  4, 1,0.899799
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  4,  4,  32,  3, 1,0.841425
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  72,  1,  2,  16, 1,0.495352
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  12,  32,  1,  2, 1,0.815227
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  2,  12,  2,  96,  3, 1,0.825477
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  2,  6,  64,  1,  1, 1,0.927468
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  72,  96,  1,  3, 1,0.908217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  9,  8,  8,  12, 1,0.658501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  48,  2,  1,  32, 1,0.815747
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  2,  6,  64,  2,  6, 1,0.747485
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  12,  2,  2,  18,  16, 1,0.825249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  1,  6,  1,  128,  1, 1,0.929366
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  3,  6,  2,  64, 1,0.747525
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  3,  6,  6,  12,  4, 1,0.914874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  18,  36,  2,  16,  1, 1,0.497364
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  8,  1,  8,  2,  18, 1,0.92692
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  18,  1,  16,  24, 1,0.831855
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  4,  1,  144,  6, 1,0.752541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  72,  2,  2,  2,  8, 1,0.497262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  16,  1,  36, 1,0.764693
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  6,  2,  216,  2, 1,0.757167
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  1,  9,  144,  2,  1, 1,0.909616
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  12,  24,  1, 1,0.875133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  3,  18,  1,  24,  4, 1,0.905022
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  27,  16,  2,  6, 1,0.830873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  3,  1,  128,  3, 1,0.848005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  24,  2,  18,  16, 1,0.759687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  1,  1,  4,  54,  4, 1,0.826387
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  1,  18,  8,  4, 1,0.748664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  6,  18,  3,  4,  8, 1,0.911911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  3,  3,  24,  8, 1,0.825632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  6,  2,  24, 1,0.873016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  16,  1,  32,  6, 1,0.835517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  648,  4,  8,  1, 1,0.497088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  18,  12,  3,  16, 1,0.741576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  9,  4,  2,  48, 1,0.914655
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  3,  1,  6,  4,  16, 1,0.849705
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  12,  4,  3,  24, 1,0.873919
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  6,  12,  32,  2,  1, 1,0.818043
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  216,  2,  12,  2,  8, 1,0.905353
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  216,  8,  4,  4, 1,0.870567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  8,  3,  6,  1,  48, 1,0.908434
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  3,  1,  3,  16,  6, 1,0.91097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  4,  12,  4,  12, 1,0.826509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  36,  4,  12,  2,  8, 1,0.906616
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  27,  4,  48,  2, 1,0.92313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  32,  9,  3,  32,  1, 1,0.915401
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  3,  6,  8,  16, 1,0.675276
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  54,  16,  1,  2, 1,0.496198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  9,  32,  9,  1, 1,0.877969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  18,  1,  6,  48, 1,0.87262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 324,  2,  1,  8,  8,  2, 1,0.859154
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  4,  1,  6,  96,  1, 1,0.825639
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  18,  4,  4,  1,  8, 1,0.496313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  8,  3,  4,  24, 1,0.874099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  216,  1,  2,  16,  2, 1,0.818475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  27,  2,  4,  6,  32, 1,0.747491
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  18,  6,  8, 1,0.760446
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  2,  6,  1,  48, 1,0.872764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  54,  2,  64,  2, 1,0.884002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  1,  108,  2,  16,  4, 1,0.930694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  162,  1,  2,  32, 1,0.806615
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  162,  8,  4,  2,  8, 1,0.818308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  24,  16,  1,  12, 1,0.904617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  27,  8,  1,  4, 1,0.422709
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  6,  64,  3,  2, 1,0.844014
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  216,  1,  64,  6, 1,0.842513
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 324,  1,  4,  8,  2,  4, 1,0.934427
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  8,  32,  3,  1, 1,0.840778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  4,  3,  18,  24,  2, 1,0.826424
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  2,  1,  8,  48, 1,0.844046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  27,  2,  4,  2,  32, 1,0.939869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  12,  4,  4,  6, 1,0.848169
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  36,  2,  6,  8, 1,0.908839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  8,  6,  12,  1,  8, 1,0.90864
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  2,  3,  16,  6,  3, 1,0.909412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  12,  108,  2,  32,  1, 1,0.92874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  6,  16,  4,  8,  1, 1,0.495119
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  216,  6,  4,  16, 1,0.841629
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  12,  2,  8,  36, 1,0.825708
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  3,  6,  16,  6, 1,0.755878
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  9,  3,  2,  64, 1,0.834603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  27,  16,  16,  1, 1,0.943317
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  1,  4,  9,  16, 1,0.753832
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  3,  48,  8,  18,  4, 1,0.826224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  6,  1,  1,  8,  48, 1,0.928274
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  72,  8,  6,  2, 1,0.910243
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  36,  8,  16,  1, 1,0.936222
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  36,  1,  2,  1,  16, 1,0.497932
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  24,  288,  1,  1, 1,0.869273
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  27,  3,  4,  32, 1,0.847504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  4,  3,  64,  4, 1,0.663359
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  1296,  1,  8,  8, 1,0.933951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  1,  2,  12,  24, 1,0.748147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  81,  1,  1,  8,  16, 1,0.869559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  48,  2,  3,  8,  4, 1,0.85703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  16,  16,  9,  4, 1,0.825202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  3,  24,  12, 1,0.755637
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  24,  4,  96,  1, 1,0.853106
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  1,  32,  4,  2,  4, 1,0.426692
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  6,  32,  2,  6, 1,0.843869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  9,  32,  6,  2, 1,0.840447
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  1,  36,  2,  8, 1,0.743959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  12,  32,  12,  1, 1,0.850627
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  48,  4,  8,  1, 1,0.419808
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  4,  54,  16,  1, 1,0.753926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  9,  2,  48, 1,0.750842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  4,  27,  8, 1,0.747659
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  2,  3,  16,  12, 1,0.751267
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  8,  1,  8,  36, 1,0.877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  18,  32,  1,  1, 1,0.420835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  8,  36,  3, 1,0.753036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  27,  2,  8,  12, 1,0.8458
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  1,  3,  2,  1,  48, 1,0.842433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  18,  2,  64,  1,  1, 1,0.808592
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  9,  96,  4,  2, 1,0.664954
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  12,  3,  6,  32, 1,0.749787
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  4,  12,  6,  4, 1,0.870924
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  18,  2,  2,  16, 1,0.808456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  32,  12,  6,  4, 1,0.873695
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  12,  6,  1,  2,  16, 1,0.421137
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  216,  4,  1, 1,0.750521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  16,  32,  1,  9, 1,0.866673
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  4,  16,  18,  1, 1,0.872687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  96,  9,  1, 1,0.747811
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  9,  1,  12,  24, 1,0.87859
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  54,  2,  1,  32, 1,0.817263
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  54,  1,  32,  3, 1,0.846773
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  24,  6,  4,  1,  16, 1,0.810614
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  8,  1,  576,  1, 1,0.747829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
