 0, 3,  432,  2,  1,  2,  16, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  16,  1,  2,  144,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  36,  3,  8,  3,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  4,  3,  2,  8,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  2,  18,  16,  3,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  1,  18,  2,  64,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  12,  8,  4,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  6,  8,  144,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  32,  9,  2,  144,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  27,  2,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  54,  2,  4,  24,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  24,  4,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  144,  3,  1,  48,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  9,  16,  64,  3,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  36,  1,  2,  192,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  3,  3,  3,  2,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  12,  96,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  162,  64,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 18,  4,  18,  1,  8,  8, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  2,  18,  16,  3,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  3,  1,  288,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  144,  1,  6,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  3,  3,  2,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  2,  3,  64,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 4,  3,  18,  8,  12,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  3,  18,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  4,  108,  8,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  4,  1,  2,  8,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  48,  2,  48,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  48,  2,  96,  3,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  36,  8,  1,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  4,  324,  2,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  12,  96,  1,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 108,  2,  1,  2,  192,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  108,  1,  64,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  24,  1,  6,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  16,  9,  6,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  9,  2,  1,  192,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  24,  2,  48,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  3,  2,  36,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  1,  12,  2,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 216,  1,  2,  1,  64,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  36,  2,  12,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  36,  6,  8,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  2,  24,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  1,  18,  12,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  8,  2,  8,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  4,  6,  1,  27,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  8,  2,  9,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  24,  9,  1,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  12,  1,  1,  8,  24, 1,7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  32,  1,  8,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  1,  1,  27,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  3,  12,  4,  72,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  4,  24,  8,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  4,  1,  192,  1,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  16,  1,  27,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  81,  1,  32,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  8,  4,  16,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  54,  1,  12,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 432,  2,  3,  4,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  108,  64,  3,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  2,  8,  16,  18,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 16,  6,  1,  72,  4,  3, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  3,  1,  12,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  12,  1,  3,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  9,  4,  2,  4,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  36,  3,  3,  32,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  6,  6,  1,  16,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  24,  1,  1,  192,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  9,  192,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  6,  3,  8,  12,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  18,  16,  8,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  18,  6,  6,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  81,  2,  128,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  18,  12,  8,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  1,  12,  12,  1,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  1,  6,  1,  8,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  1,  24,  4,  4,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  18,  3,  1,  32,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  4,  24,  12,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  16,  3,  9,  2,  48, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  18,  16,  2,  16,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  12,  2,  16,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  9,  18,  8,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  27,  8,  1,  64,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  72,  3,  8,  24,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  9,  1,  1,  48,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  2,  12,  12,  3,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  4,  1,  12,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  72,  1,  6,  2,  32, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  8,  6,  12,  8,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  432,  2,  2,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  2,  1,  12,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 54,  4,  1,  8,  6,  8, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  2,  9,  1,  48,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  3,  4,  2,  8,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  4,  12,  8,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 81,  4,  8,  8,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  2,  96,  1,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  3,  1,  32,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  2,  3,  18,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  12,  27,  8,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  2,  12,  16,  1,  54, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  36,  3,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  108,  1,  4,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  12,  1,  27,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  96,  1,  3,  8,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  1,  18,  16,  4,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  24,  2,  6,  6,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  18,  8,  1,  12,  48, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  54,  2,  96,  8,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  4,  12,  6,  12,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  4,  27,  6,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  6,  6,  32,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  32,  3,  8,  12,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  48,  6,  1,  8,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  9,  2,  32,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  36,  2,  3,  16,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  2,  54,  96,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  9,  8,  1,  96,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  4,  324,  8,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  8,  27,  4,  6,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  3,  2,  1,  36,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  3,  2,  48,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  2,  27,  1,  16,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  9,  1,  8,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  72,  6,  1,  2,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  16,  1,  6,  36,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  1,  144,  2,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  27,  1,  4,  6,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  4,  27,  1,  384,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  9,  6,  12,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  6,  72,  1,  32,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  9,  4,  8,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  24,  4,  48,  3,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  8,  1,  16,  1,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  18,  3,  1,  8,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  8,  4,  18,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  1,  3,  6,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  2,  144,  9,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  18,  1,  6,  4,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 9,  2,  8,  1,  18,  32, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  1,  54,  2,  8,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  3,  12,  48,  2,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  4,  3,  32,  2,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  1,  16,  16,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  144,  1,  8,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  8,  6,  1,  6,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  4,  9,  144,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 48,  27,  1,  1,  32,  2, 1,88.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  96,  3,  2,  144,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  9,  4,  6,  2,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  6,  2,  4,  3,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  1,  4,  12,  4,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  6,  2,  72,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  36,  1,  4,  12,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  108,  1,  48,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  2,  6,  48,  9,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  12,  12,  16,  1,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  36,  4,  32,  9,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  2,  12,  1,  12,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  9,  12,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  3,  24,  9,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  12,  3,  3,  8,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 12,  36,  1,  3,  4,  16, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  1,  2,  4,  8,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  4,  9,  8,  3,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  3,  8,  2,  54,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 9,  16,  1,  18,  16,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 24,  6,  1,  9,  2,  32, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  4,  1,  24,  3,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  9,  6,  1,  64,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  8,  108,  8,  2,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  144,  24,  2,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  12,  12,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  3,  6,  384,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  12,  2,  9,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  6,  48,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  6,  3,  3,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  24,  1,  18,  12,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  3,  2,  6,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  3,  4,  192,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  18,  16,  9,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  4,  3,  12,  48,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  3,  12,  96,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  12,  2,  32,  2,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  9,  12,  48,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 8,  18,  2,  24,  3,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  1,  18,  8,  4,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  8,  162,  4,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  1,  1,  16,  6,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  2,  6,  3,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  24,  8,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  144,  2,  3,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  36,  16,  3,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  12,  3,  6,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  18,  8,  16,  1,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  6,  6,  2,  16,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  36,  12,  48,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  27,  8,  1,  4,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  6,  3,  4,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  1,  96,  8,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  4,  4,  1,  192,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  2,  1,  6,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  18,  8,  144,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  27,  4,  48,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 4,  6,  9,  24,  1,  16, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  1,  72,  2,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  32,  1,  24,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  36,  2,  36,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  32,  27,  2,  2,  8, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  1,  54,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  432,  1,  2,  48,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  6,  2,  288,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  24,  8,  48,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  6,  2,  8,  2,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  8,  1,  3,  48,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  3,  36,  8,  1,  12, 1,12.5
