 0, 1,  20,  40,  64,  2,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  2,  5,  20,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  20,  2,  32,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  40,  1,  256,  1,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 400,  4,  1,  2,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  20,  1,  2,  32,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  2,  8,  1,  4,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  1,  8,  8,  5,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  8,  5,  2,  1,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  25,  2,  1,  4,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  2,  5,  16,  4,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  16,  5,  16,  10,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  100,  1,  128,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  1,  32,  20,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  10,  4,  4,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  8,  5,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  8,  8,  4,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  4,  2,  64,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  20,  4,  2,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  10,  32,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  4,  1,  32,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  4,  2,  8,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  8,  20,  20,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  2,  4,  4,  10,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  2,  25,  2,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 400,  4,  1,  2,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  100,  1,  16,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  3200,  2,  8,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  5,  128,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  20,  1,  64,  1,  10, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  5,  1,  64,  10, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  4,  5,  4,  64,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  2,  5,  2,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  20,  8,  8,  80,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  40,  8,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  20,  40,  1,  64,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  16,  2,  80,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  2,  160,  1,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  1,  4,  16,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  5,  4,  2,  32,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  25,  16,  1,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  4,  1,  20,  40, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  2,  4,  20,  8,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  100,  1,  8,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  160,  1,  4,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  16,  1,  4,  160,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  32,  4,  2,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 640,  1,  5,  4,  8,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  1,  4,  4,  4,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  4,  2,  4,  40,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  20,  2,  16,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  8,  1,  5,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  40,  40,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  2,  4,  256,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  80,  1,  4,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  160,  1,  32,  2,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  20,  4,  256,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  32,  5,  8,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  16,  40,  5,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  16,  1,  1,  4,  32, 1,67.88375
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  8,  1,  32,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  16,  1,  25,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  4,  5,  2,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  16,  4,  4,  40,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  20,  20,  256,  1,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  200,  1,  1,  8,  4, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  4,  1,  2,  40,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  5,  160,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 320,  10,  1,  8,  4,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  80,  64,  5,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  5,  4,  5,  32,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  8,  4,  8,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  20,  4,  1,  8,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  80,  2,  32,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  25,  8,  4,  64,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  4,  2,  40,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  10,  4,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  200,  8,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  320,  80,  4,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  100,  2,  1,  2,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  4,  8,  2,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  50,  4,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  16,  4,  10,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  80,  16,  4,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  40,  32,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  20,  4,  4,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  5,  2,  20,  16,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  80,  2,  1,  2,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  10,  1,  1,  64,  5, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  20,  1,  512,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  16,  2,  1,  128,  5, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  20,  1,  2,  5,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  16,  4,  100,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  50,  16,  1,  32,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  800,  1,  4,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  16,  8,  10,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  2,  1,  32,  25, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  1,  4,  64,  1,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  16,  10,  2,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  1,  4,  16,  20,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  100,  2,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  4,  1,  64,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  32,  80,  1,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  4,  4,  8,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  50,  4,  256,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  1,  160,  8,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  20,  2,  16,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  160,  1,  40,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  10,  8,  1,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  4,  32,  5,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  160,  2,  8,  1,  40, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  100,  8,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  32,  20,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  40,  8,  2,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  40,  4,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  5,  64,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  40,  2,  4,  20,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  128,  25,  16,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  10,  5,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  2,  1,  20,  40, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  80,  4,  1,  40,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  5,  2,  5,  64,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  2,  1,  16,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  1,  1,  2,  512,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  8,  50,  1,  4,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  80,  2,  10,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  32,  5,  1,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  100,  2,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  10,  32,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  100,  4,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  8,  20,  8,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  16,  2,  32,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  5,  320,  2,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  5,  64,  4,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  80,  2,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  64,  32,  1,  5, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  10,  16,  4,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  16,  10,  16,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  1,  4,  5,  160,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  20,  8,  320,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  800,  1,  2,  64, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  10,  2,  4,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  40,  1,  64,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  80,  5,  16,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  32,  2,  16,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  40,  8,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  5,  256,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  2,  20,  1,  4,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 128,  1,  5,  2,  4,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  200,  2,  32,  8,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  20,  5,  1,  2,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  80,  256,  1,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  200,  1,  4,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  40,  4,  80,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  1,  8,  5,  8,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  4,  4,  160,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  800,  1,  8,  2,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  64,  1,  50,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 400,  4,  1,  32,  2,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  4,  1,  20,  20,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  5,  32,  4,  80,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  100,  32,  8,  1,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  200,  32,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  5,  1,  1,  2,  64, 1,67.88375
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  5,  4,  2,  4,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  1,  5,  4,  32,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  80,  4,  1,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  8,  2,  10,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  16,  200,  2,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  8,  4,  8,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  640,  2,  16,  5, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  32,  1,  20,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  1,  2,  16,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  4,  2,  5,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  200,  8,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  20,  4,  32,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  40,  4,  1,  64, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  4,  80,  8,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  2,  8,  40,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  20,  1,  4,  128,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  2,  4,  16,  1,  50, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  4,  40,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  64,  40,  2,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  32,  20,  2,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  50,  2,  256,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  50,  4,  8,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  20,  1,  32,  1,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  16,  4,  20,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  8,  16,  10,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  4,  4,  256,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  32,  1,  16,  40, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  320,  1,  1,  8,  4, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  2,  64,  1,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  2,  20,  128,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  200,  1,  1,  4,  64, 1,72.845
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  10,  2,  8,  2,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  2,  2,  32,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  128,  2,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  8,  80,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 3200,  1,  1,  2,  16,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  100,  1,  8,  64,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  10,  16,  20,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  8,  8,  1,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  40,  320,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  10,  1,  8,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  16,  400,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  16,  2,  160,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  10,  16,  2,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  32,  4,  10,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  40,  2,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  10,  4,  8,  20,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  100,  16,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  2,  1,  10,  80,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  160,  1,  8,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  160,  1,  40,  2,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
