Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency
0,2,20,16,5,2,16,0,21.69
0,16,1,40,1,32,5,0,21.69
0,5,20,2,4,16,8,0,21.69
0,20,1,40,2,4,16,0,21.69
0,4,5,40,1,2,64,0,21.69
0,25,1,64,1,16,4,0,21.69
0,160,2,1,5,16,4,0,21.69
0,10,1,80,1,32,4,0,21.69
0,5,160,1,128,1,1,0,21.69
0,5,16,40,1,16,2,0,21.69
0,8,4,5,64,1,10,0,21.69
0,2,200,2,1,2,64,0,21.69
0,8,2,8,5,16,10,0,21.69
0,40,4,20,8,4,1,0,21.69
0,32,2,2,100,1,8,0,21.69
0,1,320,5,1,2,32,0,21.69
0,4,1,160,10,2,8,0,21.69
0,1,800,4,16,2,1,0,21.69
0,5,2,10,256,4,1,0,21.69
0,20,4,2,64,1,10,0,21.69
0,50,8,2,2,16,4,0,21.69
0,80,2,1,5,8,16,0,21.69
0,1,2,64,50,4,4,0,21.69
0,5,2,16,80,4,2,0,21.69
0,20,20,8,16,1,2,0,21.69
0,16,10,1,4,8,20,0,21.69
0,1,25,4,16,2,32,0,21.69
0,160,1,1,64,5,2,0,21.69
0,2,100,16,8,4,1,0,21.69
0,10,32,1,16,2,10,0,21.69
0,80,4,1,8,8,5,0,21.69
0,40,1,4,64,5,2,0,21.69
0,8,100,1,4,16,2,0,21.69
0,25,1,4,8,128,1,0,21.69
0,1,64,5,4,80,1,0,21.69
0,2,100,8,4,4,4,0,21.69
0,1,160,4,4,4,10,0,21.69
0,10,32,1,4,20,4,0,21.69
0,4,2,80,16,5,2,0,21.69
0,2,25,2,16,2,32,0,21.69
0,160,5,1,4,4,8,0,21.69
0,40,2,4,1,32,10,0,21.69
0,320,2,1,20,4,2,0,21.69
0,2,2,40,2,32,10,0,21.69
0,4,2,100,8,4,4,0,21.69
0,20,5,4,2,8,16,0,21.69
0,1,8,40,2,80,2,0,21.69
0,8,5,16,4,8,5,0,21.69
0,2,5,16,40,8,2,0,21.69
0,2,16,4,20,20,2,0,21.69
0,20,2,4,16,40,1,0,21.69
0,50,8,2,8,2,8,0,21.69
0,5,32,1,8,20,4,0,21.69
0,160,1,2,2,80,2,0,21.69
0,1,128,5,8,4,5,0,21.69
0,1,1,200,256,1,2,0,21.69
0,20,4,2,16,5,8,0,21.69
0,80,20,2,8,1,4,0,21.69
0,20,4,2,80,8,1,0,21.69
0,2,10,32,20,1,8,0,21.69
0,25,1,8,2,64,4,0,21.69
0,1,10,64,8,10,2,0,21.69
0,40,1,16,2,4,20,0,21.69
0,1,80,20,64,1,1,0,21.69
0,16,2,10,16,1,20,0,21.69
0,2,200,4,2,8,4,0,21.69
0,200,2,4,8,4,2,0,21.69
0,8,16,5,4,8,5,0,21.69
0,4,8,10,2,5,32,0,21.69
0,1,10,16,5,4,32,0,21.69
0,20,16,5,2,4,8,0,21.69
0,1,160,1,640,1,1,0,21.69
0,2,16,25,8,2,8,0,21.69
0,2,40,4,4,5,16,0,21.69
0,200,2,1,8,16,2,0,21.69
0,4,8,20,2,10,8,0,21.69
0,1,400,8,1,32,1,0,21.69
0,160,1,20,2,16,1,0,21.69
0,20,16,1,8,1,40,0,21.69
0,1,16,40,40,4,1,0,21.69
0,8,2,8,5,4,40,0,21.69
0,4,16,2,50,2,8,0,21.69
0,1,320,1,5,1,64,0,21.69
0,4,80,2,5,8,4,0,21.69
0,5,1,40,2,4,64,0,21.69
0,1,80,5,1,32,8,0,21.69
0,1,1,160,20,2,16,0,21.69
0,16,10,1,2,8,40,0,21.69
0,8,4,4,5,20,8,0,21.69
0,40,16,1,8,4,5,0,21.69
0,50,2,8,4,32,1,0,21.69
0,16,1,200,16,2,1,0,21.69
0,160,5,4,1,8,4,0,21.69
0,32,1,10,40,2,4,0,21.69
0,64,2,1,4,200,1,0,21.69
0,1,32,50,64,1,1,0,21.69
0,200,1,4,1,128,1,0,21.69
0,10,160,1,2,16,2,0,21.69
0,10,16,1,8,40,2,0,21.69
0,4,5,8,8,16,5,0,21.69
0,4,10,5,512,1,1,0,21.69
0,5,5,16,32,4,2,0,21.69
0,10,16,2,4,40,2,0,21.69
0,128,1,25,4,2,4,0,21.69
0,2,4,16,2,200,2,0,21.69
0,2,4,40,80,4,1,0,21.69
0,1,1,128,10,16,5,0,21.69
0,1,5,640,8,2,2,0,21.69
0,400,8,1,8,4,1,0,21.69
0,8,25,16,4,1,8,0,21.69
0,400,4,2,2,8,2,0,21.69
0,40,8,2,160,1,1,0,21.69
0,1,16,20,5,4,16,0,21.69
0,25,32,2,8,1,8,0,21.69
0,4,40,2,80,2,2,0,21.69
0,2,20,40,2,4,8,0,21.69
0,5,1,20,8,2,64,0,21.69
0,1,5,64,40,4,2,0,21.69
0,5,8,4,80,1,8,0,21.69
0,40,1,10,4,4,16,0,21.69
0,8,4,10,4,2,40,0,21.69
0,16,25,4,4,16,1,0,21.69
0,16,5,2,8,40,2,0,21.69
0,5,5,16,16,4,4,0,21.69
0,4,1,80,40,8,1,0,21.69
0,2,20,8,40,8,1,0,21.69
0,2,20,5,2,16,16,0,21.69
0,20,4,40,2,16,1,0,21.69
0,5,32,2,1,8,40,0,21.69
0,16,25,4,16,1,4,0,21.69
0,16,5,8,4,1,40,0,21.69
0,20,20,8,4,2,4,0,21.69
0,4,2,20,16,20,2,0,21.69
0,40,4,2,1,8,40,0,21.69
0,2,800,1,2,32,1,0,21.69
0,1,10,160,8,4,2,0,21.69
0,25,2,16,32,1,4,0,21.69
0,5,80,1,1,4,64,0,20.41
0,20,2,10,16,1,16,0,21.69
0,20,8,5,4,4,8,0,21.69
0,64,1,2,10,10,8,0,21.69
0,1,200,1,32,8,2,0,21.69
0,32,100,1,32,1,1,0,21.69
0,16,5,4,1,64,5,0,21.69
0,2,10,10,16,1,32,0,21.69
0,1,8,25,16,8,4,0,21.69
0,5,8,16,32,5,1,0,21.69
0,2,2,100,8,32,1,0,21.69
0,1,40,10,4,2,32,0,21.69
0,16,5,2,16,4,10,0,21.69
0,16,10,5,4,4,8,0,21.69
0,2,40,5,8,8,4,0,21.69
0,10,1,10,128,4,2,0,21.69
0,1,1,160,160,2,2,0,21.69
0,32,1,20,160,1,1,0,21.69
0,8,1,20,2,160,2,0,21.69
0,1,5,40,2,128,2,0,21.69
0,25,4,8,16,2,4,0,21.69
0,8,5,4,8,5,16,0,21.69
0,20,160,1,8,1,4,0,21.69
0,50,2,1,256,4,1,0,21.69
0,32,2,5,40,2,4,0,21.69
0,1,2,80,16,10,4,0,21.69
0,40,1,80,2,16,1,0,21.69
0,2,80,2,1,40,8,0,21.69
0,40,1,8,32,1,10,0,21.69
0,1,320,2,1,5,32,0,21.69
0,20,4,20,1,8,8,0,21.69
0,16,8,5,20,1,8,0,21.69
0,320,2,1,2,80,1,0,21.69
0,10,4,20,2,16,4,0,21.69
0,16,2,4,80,1,10,0,21.69
0,4,16,2,32,5,5,0,21.69
0,1,16,8,8,50,2,0,21.69
0,2,80,1,2,20,16,0,21.69
0,50,16,1,32,2,2,0,21.69
0,2,10,8,64,1,10,0,21.69
0,2,5,32,32,10,1,0,21.69
0,2,16,10,16,4,5,0,21.69
0,16,1,40,10,1,16,0,21.69
0,1,40,8,32,1,10,0,21.69
0,8,20,4,1,16,10,0,21.69
0,5,8,40,8,4,2,0,21.69
0,80,10,4,8,4,1,0,21.69
0,20,80,1,1,1,64,0,21.69
0,1,1,160,40,8,2,0,21.69
0,32,10,1,1,20,16,0,20.61
0,16,25,1,8,1,32,0,21.69
0,1,1,128,5,8,20,0,21.69
0,8,80,1,5,4,8,0,21.69
0,2,1,64,10,8,10,0,21.69
0,2,200,8,1,8,4,0,21.69
0,16,5,10,2,8,8,0,21.69
0,25,128,1,16,2,1,0,21.69
0,10,2,160,8,4,1,0,21.69
0,10,5,16,4,1,32,0,21.69
0,40,1,8,2,5,32,0,21.69
0,20,10,2,32,1,8,0,21.69
0,1,80,4,40,8,1,0,21.69
0,4,2,400,16,2,1,0,21.69
0,4,1,50,8,1,64,0,21.69
0,20,5,1,8,4,32,0,21.69
0,50,8,1,2,64,2,0,21.69
0,2,8,20,16,2,10,0,21.69
0,8,10,5,8,32,1,0,21.69
0,20,10,4,16,2,4,0,21.69
0,2,5,32,8,4,10,0,21.69
0,2,10,16,10,32,1,0,21.69
0,2,16,10,1,20,16,0,21.69
0,1,5,64,32,5,2,0,21.69
0,10,1,16,16,1,40,0,21.69
0,64,1,2,50,1,16,0,21.69
0,10,5,2,4,256,1,0,21.69
0,5,8,4,16,10,4,0,21.69
0,8,20,1,20,2,16,0,21.69
0,1,8,16,40,1,20,0,21.69
0,2,20,4,10,32,2,0,21.69
0,4,25,4,8,2,16,0,21.69
0,4,8,5,16,40,1,0,21.69
0,50,4,8,32,1,2,0,21.69
0,16,4,5,20,4,4,0,21.69
0,40,10,4,8,1,8,0,21.69
0,10,5,8,64,1,4,0,21.69
0,5,32,1,16,40,1,0,21.69
0,25,8,2,1,32,8,0,21.69
0,100,4,1,256,1,1,0,21.69
0,1,5,640,2,1,16,0,21.69
0,32,25,1,1,8,16,0,20.15
0,160,2,1,8,40,1,0,21.69
0,80,2,1,5,4,32,0,21.69
0,4,16,5,10,8,4,0,21.69
0,1,40,4,5,2,64,0,21.69
0,16,25,4,4,1,16,0,21.69
0,64,2,1,2,400,1,0,21.69
0,10,5,16,2,32,2,0,21.69
0,1,4,32,4,4,50,0,21.69
0,40,1,8,20,8,2,0,21.69
0,4,16,2,200,1,4,0,21.69
0,25,1,32,1,2,64,0,21.69
0,20,1,80,32,2,1,0,21.69
0,100,2,1,32,1,16,0,21.69
0,10,32,5,2,8,4,0,21.69
0,5,32,2,40,4,2,0,21.69
0,1,8,50,16,2,8,0,21.69
0,1,10,20,16,2,16,0,21.69
0,8,4,100,4,4,2,0,21.69
0,5,5,32,32,1,4,0,21.69
0,2,8,40,2,20,4,0,21.69
0,1,16,40,1,80,2,0,21.69
0,8,25,2,1,16,16,0,21.69
0,25,16,1,2,64,2,0,21.69
0,8,4,50,2,8,4,0,21.69
0,80,2,10,8,2,4,0,21.69
0,2,10,5,128,2,4,0,21.69
0,8,5,80,16,1,2,0,21.69
0,4,2,20,4,32,5,0,21.69
0,16,2,50,1,64,1,0,21.69
0,1,100,2,256,1,2,0,21.69
0,200,8,1,2,4,8,0,21.69
0,20,2,40,1,4,16,0,21.69
0,10,40,1,128,2,1,0,21.69
0,1,200,1,2,64,4,0,21.69
0,2,800,2,2,4,4,0,21.69
0,1,50,8,4,4,16,0,21.69
0,2,16,5,5,8,16,0,21.69
0,5,8,8,2,40,4,0,21.69
0,8,10,20,4,4,4,0,21.69
0,1,5,64,1,10,32,0,21.69
0,10,8,2,2,20,16,0,21.69
0,160,1,4,4,8,5,0,21.69
0,4,2,16,40,2,10,0,21.69
0,8,16,1,50,4,4,0,21.69
0,64,1,2,25,32,1,0,21.69
0,16,4,2,160,5,1,0,21.69
0,20,1,10,2,16,16,0,21.69
0,1,2,80,2,5,64,0,21.69
0,16,2,4,160,5,1,0,21.69
0,10,10,16,64,1,1,0,21.69
0,100,16,2,1,2,16,0,21.69
0,1,16,10,40,2,8,0,21.69
0,20,4,4,8,1,40,0,21.69
0,5,8,5,8,32,2,0,21.69
0,1,20,16,8,20,2,0,21.69
0,8,25,1,8,1,64,0,21.69
0,40,4,5,1,2,64,0,21.69
0,5,32,4,1,16,10,0,21.69
0,1,5,40,4,128,1,0,21.69
0,5,5,16,1,32,8,0,21.69
0,1,4,160,1,5,32,0,21.69
0,8,8,2,20,1,40,0,21.69
0,100,1,1,2,64,8,0,21.69
0,10,2,20,16,8,2,0,21.69
0,1,25,16,2,64,2,0,21.69
0,20,8,1,80,2,4,0,21.69
0,100,1,2,64,2,4,0,21.69
0,5,10,8,8,16,2,0,21.69
0,1,4,32,200,1,4,0,21.69
0,10,2,32,1,40,4,0,21.69
0,8,8,5,2,4,40,0,21.69
0,400,2,4,16,1,2,0,21.69
0,1,2,200,1,16,16,0,21.69
0,20,40,2,2,4,8,0,21.69
0,5,5,16,32,1,8,0,21.69
0,2,10,32,40,2,2,0,21.69
0,20,16,1,16,1,20,0,21.69
0,20,2,20,4,2,16,0,21.69
0,64,2,1,2,50,8,0,21.69
0,1,1,200,2,32,8,0,21.69
0,5,4,16,40,2,4,0,21.69
0,2,10,32,8,4,5,0,21.69
0,4,1,32,8,2,50,0,21.69
0,2,2,40,160,4,1,0,21.69
0,40,4,20,4,2,4,0,21.69
0,1,2,400,4,32,1,0,21.69
0,25,8,2,64,2,2,0,21.69
0,1,640,1,10,1,16,0,21.69
0,2,32,2,20,5,8,0,21.69
0,64,1,5,1,80,4,0,21.69
0,10,8,20,4,16,1,0,21.69
0,1,16,10,1,64,10,0,21.69
0,2,16,10,10,4,8,0,21.69
0,1,1,128,1,200,4,0,21.69
0,2,50,32,1,4,8,0,21.69
0,10,10,2,2,32,8,0,21.69
0,5,20,4,64,4,1,0,21.69
0,25,2,4,2,256,1,0,21.69
0,10,4,4,128,1,5,0,21.69
0,10,32,1,1,40,8,0,20.92
0,100,1,16,1,4,16,0,21.69
0,200,2,2,4,2,16,0,21.69
0,320,2,1,10,8,2,0,21.69
0,16,10,4,5,8,4,0,21.69
0,1,400,2,2,32,2,0,21.69
0,10,20,2,8,4,8,0,21.69
0,10,32,1,40,8,1,0,21.69
0,1,5,128,40,2,2,0,21.69
0,64,2,25,2,2,8,0,21.69
0,1,1,1600,2,8,4,0,21.69
0,1,50,2,8,8,16,0,21.69
0,5,8,8,8,8,5,0,21.69
0,8,1,40,80,2,2,0,21.69
0,10,10,16,2,4,8,0,21.69
0,1,40,20,32,4,1,0,21.69
0,8,4,10,80,2,2,0,21.69
0,160,4,1,10,4,4,0,21.69
0,25,4,2,4,128,1,0,21.69
0,1,160,20,2,8,2,0,21.69
0,40,5,8,8,2,4,0,21.69
0,32,10,2,40,1,4,0,21.69
0,2,10,80,2,4,8,0,21.69
0,1,4,32,2,100,4,0,21.69
0,8,25,16,16,1,2,0,21.69
0,80,2,1,16,4,10,0,21.69
0,1,50,32,8,8,1,0,21.69
0,1,80,2,20,1,32,0,21.69
0,5,16,8,1,8,20,0,21.69
0,1,8,100,32,2,2,0,21.69
0,10,1,20,2,32,8,0,21.69
0,200,2,2,1,16,8,0,21.69
0,10,16,1,80,1,8,0,21.69
0,20,10,2,1,32,8,0,21.69
0,40,2,10,32,1,4,0,21.69
0,50,4,4,64,2,1,0,21.69
0,4,80,2,32,5,1,0,21.69
0,1,50,4,256,2,1,0,21.69
0,20,1,40,4,2,16,0,21.69
0,32,4,1,5,40,4,0,21.69
0,40,2,5,64,2,2,0,21.69
0,1,10,16,64,10,1,0,21.69
0,10,8,2,1,64,10,0,21.69
0,1,2,50,16,2,32,0,21.69
0,1,8,16,4,8,25,0,21.69
0,16,25,1,32,8,1,0,21.69
0,320,1,1,1,32,10,0,21.69
0,100,8,2,2,8,4,0,21.69
0,160,2,1,10,16,2,0,21.69
0,4,16,10,80,1,2,0,21.69
0,800,1,1,1,128,1,0,21.69
0,200,1,4,8,1,16,0,21.69
0,40,2,8,10,1,16,0,21.69
0,1,800,4,1,8,4,0,21.69
0,40,1,4,4,32,5,0,21.69
0,5,20,2,16,1,32,0,21.69
0,1,20,80,4,1,16,0,21.69
0,4,16,10,32,1,5,0,21.69
0,320,1,1,1,40,8,0,21.69
0,8,10,8,16,5,2,0,21.69
0,25,1,8,8,64,1,0,21.69
0,4,16,2,4,100,2,0,21.69
0,5,8,5,4,16,8,0,21.69
0,1,2,320,8,1,20,0,21.69
0,1,80,2,32,10,2,0,21.69
0,8,20,1,20,8,4,0,21.69
0,1,5,40,2,8,32,0,21.69
0,4,4,10,40,16,1,0,21.69
0,8,8,10,1,20,8,0,21.69
0,1,16,20,4,2,40,0,21.69
0,5,2,16,1,320,2,0,21.69
0,1,2,160,16,5,4,0,21.69
0,4,80,10,2,1,16,0,21.69
0,2,4,25,64,8,1,0,21.69
0,2,160,1,160,1,2,0,21.69
0,1,16,8,8,5,20,0,21.69
0,2,16,50,1,4,16,0,21.69
0,2,4,400,16,1,2,0,21.69
0,16,8,1,25,4,8,0,21.69
0,1,64,5,16,1,20,0,21.69
0,1,25,64,1,64,1,0,21.69
0,4,40,5,2,2,32,0,21.69
0,100,1,4,1,128,2,0,21.69
0,5,4,5,8,16,8,0,21.69
0,4,1,50,64,1,8,0,21.69
0,4,1,100,4,2,32,0,21.69
0,160,2,10,4,2,4,0,21.69
0,4,25,16,2,2,16,0,21.69
0,8,10,4,2,10,16,0,21.69
0,8,2,25,4,32,2,0,21.69
0,4,5,16,1,16,20,0,21.69
0,5,1,64,10,1,32,0,21.69
0,320,10,1,2,16,1,0,21.69
0,2,40,5,1,256,1,0,21.69
0,80,8,1,1,80,2,0,21.35
0,10,1,80,8,8,2,0,21.69
0,16,2,4,1,32,25,0,21.69
0,2,160,2,8,10,2,0,21.69
0,5,16,2,20,32,1,0,21.69
0,16,4,5,1,5,64,0,21.69
0,2,5,16,1,320,2,0,21.69
0,10,20,1,8,4,16,0,21.69
0,32,25,1,4,32,1,0,21.69
0,2,4,16,16,50,1,0,21.69
0,160,2,2,4,5,8,0,21.69
0,5,16,2,1,80,8,0,21.69
0,64,5,2,32,1,5,0,21.69
0,1,4,40,20,8,4,0,21.69
0,25,1,4,4,64,4,0,21.69
0,2,5,16,160,2,2,0,21.69
0,10,320,1,2,16,1,0,21.69
0,128,5,1,8,10,2,0,21.69
0,1,80,4,32,2,5,0,21.69
0,2,16,10,5,2,32,0,21.69
0,160,1,2,2,32,5,0,21.69
0,16,1,8,25,2,16,0,21.69
0,2,5,40,4,32,2,0,21.69
0,8,20,1,4,5,32,0,21.69
0,5,8,4,160,2,2,0,21.69
0,5,8,10,8,8,4,0,21.69
0,4,2,50,128,1,2,0,21.69
0,1,16,200,1,4,8,0,21.69
0,8,40,2,20,2,4,0,21.69
0,8,8,2,8,100,1,0,21.69
0,1,400,4,2,2,16,0,21.69
0,2,20,16,1,160,1,0,21.69
0,5,32,1,160,1,4,0,21.69
0,5,80,2,4,1,32,0,21.69
0,80,8,1,2,40,2,0,21.69
0,1,640,1,4,8,5,0,21.69
0,50,2,2,4,16,8,0,21.69
0,4,2,200,4,1,16,0,21.69
0,8,4,10,40,8,1,0,21.69
0,2,4,40,10,16,2,0,21.69
0,10,32,1,160,2,1,0,21.69
0,1,100,8,4,16,2,0,21.69
0,1,20,16,8,2,20,0,21.69
0,1,10,20,2,16,16,0,21.69
0,160,1,2,4,4,20,0,21.69
0,5,1,32,160,1,4,0,21.69
0,5,1,20,2,16,32,0,21.69
0,1,25,64,4,4,4,0,21.69
0,80,2,2,80,4,1,0,21.69
0,32,25,1,1,4,32,0,20.15
0,64,1,10,1,40,4,0,21.69
0,5,8,10,16,2,8,0,21.69
0,4,8,4,1,40,20,0,21.69
0,160,1,5,4,32,1,0,21.69
0,16,5,20,1,2,32,0,21.69
0,8,10,2,16,1,40,0,21.69
0,128,25,1,2,1,16,0,21.69
0,50,1,2,1024,1,1,0,21.69
0,10,8,20,8,2,4,0,21.69
0,4,4,25,8,1,32,0,21.69
0,16,25,1,4,8,8,0,21.69
0,4,1,400,1,64,1,0,21.69
0,25,8,8,8,2,4,0,21.69
0,2,64,1,100,8,1,0,21.69
0,200,1,8,2,1,32,0,21.69
0,4,10,40,32,1,2,0,21.69
0,32,1,50,1,1,64,0,21.69
0,5,1,32,1,10,64,0,21.69
0,5,32,20,1,1,32,0,21.69
0,16,1,100,64,1,1,0,21.69
0,1,50,4,4,2,64,0,21.69
0,25,1,64,8,4,2,0,21.69
0,2,5,40,2,2,64,0,21.69
0,10,1,64,20,8,1,0,21.69
0,1,80,8,8,2,10,0,21.69
0,8,5,8,40,4,2,0,21.69
0,16,4,2,20,10,4,0,21.69
0,1,160,10,2,32,1,0,21.69
0,20,2,8,8,40,1,0,21.69
0,1,8,50,4,1,64,0,21.69
0,1,2,80,1,64,10,0,21.69
0,1,1,128,40,20,1,0,21.69
0,5,16,10,1,128,1,0,21.69
0,40,2,2,80,1,8,0,21.69
0,4,32,1,2,40,10,0,21.69
0,10,1,10,512,1,2,0,21.69
0,1,5,20,8,32,4,0,21.69
0,4,16,2,1,400,2,0,21.69
0,1,640,5,4,4,2,0,21.69
0,10,1,10,4,16,16,0,21.69
0,400,1,8,4,2,4,0,21.69
0,160,5,1,2,64,1,0,21.69
0,10,64,5,4,2,4,0,21.69
0,20,8,1,32,10,2,0,21.69
0,1,80,8,5,8,4,0,21.69
0,160,1,1,8,8,10,0,21.69
0,4,2,40,40,2,4,0,21.69
0,2,20,4,40,2,8,0,21.69
0,160,1,2,32,10,1,0,21.69
0,10,1,16,20,8,4,0,21.69
0,4,5,16,2,80,2,0,21.69
0,1,40,4,4,20,8,0,21.69
0,5,64,2,1,10,16,0,21.69
0,8,80,5,32,1,1,0,21.69
0,32,1,5,320,1,2,0,21.69
0,40,1,10,1,8,32,0,21.69
0,50,16,4,2,1,16,0,21.69
0,1,32,4,40,10,2,0,21.69
0,8,5,4,320,1,2,0,21.69
0,4,5,8,64,1,10,0,21.69
0,2,5,32,4,40,2,0,21.69
0,8,1,25,64,4,2,0,21.69
0,20,4,8,5,32,1,0,21.69
0,5,16,4,16,2,10,0,21.69
0,10,1,10,16,4,16,0,21.69
0,10,4,8,1,8,40,0,21.69
0,50,1,16,1,32,4,0,21.69
0,20,2,4,4,8,20,0,21.69
0,5,40,4,8,1,16,0,21.69
0,8,4,10,40,1,8,0,21.69
0,1,2,64,2,20,20,0,21.69
0,8,5,4,80,8,1,0,21.69
0,160,4,1,16,1,10,0,21.69
0,16,2,5,4,16,10,0,21.69
0,2,80,1,5,2,64,0,21.69
0,128,1,5,1,8,20,0,21.69
0,10,5,4,2,16,16,0,21.69
0,2,4,16,32,1,25,0,21.69
0,2,4,40,10,2,16,0,21.69
0,32,5,1,4,80,2,0,21.69
0,4,50,1,64,2,4,0,21.69
0,1,160,2,5,1,64,0,21.69
0,4,2,40,1,160,2,0,21.69
0,1,64,2,2,400,1,0,21.69
0,1,80,2,80,2,4,0,21.69
0,1,640,1,8,5,4,0,21.69
0,8,2,10,16,20,2,0,21.69
0,2,50,16,8,2,4,0,21.69
0,1,80,5,32,8,1,0,21.69
0,32,10,10,16,2,1,0,21.69
0,16,4,25,4,1,16,0,21.69
0,1,32,100,2,1,16,0,21.69
0,8,20,1,4,8,20,0,21.69
0,4,25,16,2,4,8,0,21.69
0,10,20,8,1,8,8,0,21.69
0,2,8,50,4,32,1,0,21.69
0,100,4,4,2,4,8,0,21.69
0,1,32,20,20,8,1,0,21.69
0,16,2,25,2,8,8,0,21.69
0,10,2,8,1,160,4,0,21.69
0,8,20,2,20,8,2,0,21.69
0,10,10,8,32,4,1,0,21.69
0,1,5,128,4,20,2,0,21.69
0,2,1,80,2,8,40,0,21.69
0,2,10,16,16,4,5,0,21.69
0,80,5,2,1,4,32,0,21.69
0,2,1,64,4,200,1,0,21.69
0,1,16,50,1,16,8,0,21.69
0,10,5,8,1,4,64,0,21.69
0,2,160,2,10,1,16,0,21.69
0,32,5,5,1,4,32,0,21.69
0,10,20,16,2,2,8,0,21.69
0,50,2,16,1,32,2,0,21.69
0,2,8,8,4,4,50,0,21.69
0,1,16,8,2,40,10,0,21.69
0,16,4,2,100,1,8,0,21.69
0,16,1,8,4,100,2,0,21.69
0,5,8,10,32,4,2,0,21.69
0,10,4,4,320,2,1,0,21.69
0,4,32,1,80,5,2,0,21.69
0,40,1,8,8,20,2,0,21.69
0,2,1,800,1,4,16,0,21.69
0,2,2,50,4,16,8,0,21.69
0,16,2,5,1,160,4,0,21.69
0,4,32,5,160,1,1,0,21.69
0,160,1,5,4,1,32,0,21.69
0,8,5,4,2,20,16,0,21.69
0,10,8,8,40,1,4,0,21.69
0,5,8,8,5,8,8,0,21.69
0,1,128,1,1,160,5,0,21.69
0,1,50,4,4,128,1,0,21.69
0,4,10,10,1,8,32,0,21.69
0,16,5,4,4,16,5,0,21.69
0,4,50,16,1,32,1,0,21.69
0,10,1,16,32,1,20,0,21.69
0,1600,1,2,4,1,8,0,21.69
0,2,16,4,80,5,2,0,21.69
0,8,5,5,128,2,2,0,21.69
0,320,1,5,8,4,2,0,21.69
0,50,1,32,2,16,2,0,21.69
0,1,16,20,2,20,8,0,21.69
0,1,200,2,8,2,16,0,21.69
0,100,2,4,4,8,4,0,21.69
0,2,2,32,25,4,8,0,21.69
0,80,20,1,2,8,4,0,21.69
0,1,20,5,4,256,1,0,21.69
0,8,8,5,8,20,2,0,21.69
0,2,32,2,25,32,1,0,21.69
0,2,8,20,1,40,8,0,21.69
0,8,16,1,2,40,10,0,21.69
0,1,640,1,1,8,20,0,21.69
0,80,1,4,20,8,2,0,21.69
0,1,16,20,4,40,2,0,21.69
0,5,2,64,2,16,5,0,21.69
0,800,1,4,4,4,2,0,21.69
0,40,8,1,16,5,4,0,21.69
0,20,32,1,2,5,16,0,21.69
0,4,1,80,64,5,1,0,21.69
0,10,64,1,4,8,5,0,21.69
0,5,160,2,32,2,1,0,21.69
0,800,4,1,1,1,32,0,21.69
0,1,1,160,32,4,5,0,21.69
0,128,1,1,8,2,50,0,21.69
0,2,8,8,10,80,1,0,21.69
0,10,4,4,1,128,5,0,21.69
0,4,10,4,40,16,1,0,21.69
0,4,40,1,16,20,2,0,21.69
0,320,1,1,32,5,2,0,21.69
0,1,40,5,16,4,8,0,21.69
0,2,100,4,16,4,2,0,21.69
0,8,10,4,5,64,1,0,21.69
0,320,1,1,16,1,20,0,21.69
0,2,25,32,2,32,1,0,21.69
0,4,40,2,8,2,20,0,21.69
0,1,1,160,5,32,4,0,21.69
0,5,80,1,128,1,2,0,21.69
0,2,25,2,16,32,2,0,21.69
0,2,320,5,1,1,32,0,21.69
0,400,1,2,2,16,4,0,21.69
0,2,4,50,1,16,16,0,21.69
0,32,10,2,1,160,1,0,21.69
0,1,50,64,16,2,1,0,21.69
0,100,2,4,1,2,64,0,21.69
0,10,80,2,16,1,4,0,21.69
0,4,25,2,1,8,64,0,21.69
0,2,8,10,10,16,4,0,21.69
0,5,128,5,4,2,4,0,21.69
0,5,16,2,20,8,4,0,21.69
0,10,32,2,10,8,2,0,21.69
0,1,4,32,20,1,40,0,21.69
0,2,800,2,1,1,32,0,21.69
0,4,32,5,32,1,5,0,21.69
0,1,320,1,40,2,4,0,21.69
0,8,4,50,32,2,1,0,21.69
0,32,1,4,16,5,10,0,21.69
0,2,4,100,16,1,8,0,21.69
0,20,5,2,64,2,4,0,21.69
0,64,1,2,50,4,4,0,21.69
0,50,2,1,1,256,4,0,21.59
0,2,160,2,4,10,4,0,21.69
0,8,2,8,50,4,4,0,21.69
0,100,8,2,1,16,4,0,21.69
0,40,5,16,8,1,4,0,21.69
0,4,1,50,1,64,8,0,21.69
0,4,80,1,16,2,10,0,21.69
0,16,1,10,32,20,1,0,21.69
0,4,4,10,1,160,4,0,21.69
0,2,10,40,8,1,16,0,21.69
0,10,8,2,5,8,16,0,21.69
0,25,2,8,1,16,16,0,21.69
0,80,5,1,1,4,64,0,20.41
0,2,1,400,8,8,2,0,21.69
0,5,8,16,40,4,1,0,21.69
0,2,5,16,5,64,2,0,21.69
0,32,2,5,20,2,8,0,21.69
0,2,8,8,5,8,20,0,21.69
0,1,16,40,8,5,4,0,21.69
0,2,1,64,8,20,5,0,21.69
0,400,1,8,1,32,1,0,21.69
0,160,10,1,1,32,2,0,21.41
0,1,8,20,2,16,20,0,21.69
0,8,1,40,2,4,40,0,21.69
0,20,2,16,20,2,4,0,21.69
0,100,2,1,8,1,64,0,21.69
0,1,8,80,1,8,20,0,21.69
0,4,4,10,40,1,16,0,21.69
0,5,40,1,4,64,2,0,21.69
