Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  18,  16,  3, 0,0.747613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  18,  2,  8,  12, 0,0.776138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  9,  1,  96,  2,  3, 0,0.732301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  1,  3,  96,  1, 0,0.804254
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  54,  64,  2,  6, 0,0.684353
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  1,  24,  3,  64,  3, 0,0.816757
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  24,  9,  2,  16, 0,0.802933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  2,  18,  48,  1, 0,0.739744
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  9,  2,  24,  8,  3, 0,0.817404
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  4,  48,  12,  1, 0,0.732254
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  6,  3,  4,  4,  2, 0,0.489156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  16,  3,  16,  18,  3, 0,0.825837
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  108,  8,  1, 0,0.742114
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  48,  16,  27,  2, 0,0.825707
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  72,  4,  2, 0,0.730305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  12,  6,  72,  2, 0,0.825904
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  4,  16,  1,  6, 0,0.761871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  16,  3,  6, 0,0.814478
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  6,  4,  8,  4,  4, 0,0.959928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  32,  2,  12,  12, 0,0.812136
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  18,  96,  1,  3, 0,0.941046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  9,  1,  4,  36,  4, 0,0.820655
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  9,  32,  6,  1, 0,0.899026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  36,  2,  32,  1,  1, 0,0.376704
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  12,  8,  6, 0,0.730488
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  18,  3,  4,  4,  32, 0,0.976903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  144,  2,  32,  1, 0,0.734827
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  12,  4,  1,  48, 0,0.895613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  108,  6,  2,  1,  32, 0,0.944473
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  3,  2,  32,  12, 0,0.747548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  12,  1,  16,  6, 0,0.769015
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  6,  8,  6,  2, 0,0.765271
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  9,  16,  12,  2, 0,0.908416
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  6,  8,  4,  27, 0,0.826042
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  16,  27,  1,  8,  4, 0,0.488824
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  4,  12,  1,  16, 0,0.774542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  1,  9,  72,  1,  8, 0,0.821321
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  24,  6,  48,  1, 0,0.817115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  24,  1,  2,  8,  24, 0,0.912593
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  8,  1,  6,  16, 0,0.762223
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  9,  64,  16,  1, 0,0.861882
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  18,  4,  24,  1, 0,0.751216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  4,  4,  12,  18, 0,0.746542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  4,  8,  48,  2, 0,0.686098
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  432,  1,  1,  32,  2, 0,0.715184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  1,  2,  48,  8, 0,0.675166
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  1,  32,  18, 0,0.733875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  3,  12,  4,  4,  2, 0,0.488203
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  108,  1,  32,  8,  1, 0,0.815291
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  8,  8,  8,  3, 0,0.778211
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  3,  2,  12,  16, 0,0.791577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  54,  1,  64,  1, 0,0.71711
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  24,  9,  12,  8, 0,0.740988
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  8,  3,  2,  16, 0,0.766489
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  54,  2,  2,  32, 0,0.958779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  108,  3,  128,  2,  1, 0,0.972365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  432,  1,  1,  12,  16, 0,0.773113
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  18,  1,  192,  1, 0,0.779697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  9,  4,  8,  9, 0,0.811731
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  1,  1,  24,  24, 0,0.719381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  12,  2,  2,  8, 0,0.377367
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  72,  2,  3,  48, 0,0.818771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  6,  4,  2,  12, 0,0.760693
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  27,  1,  3,  64,  1, 0,0.76624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  18,  2,  8,  2, 0,0.380047
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  4,  6,  24,  6, 0,0.738528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  9,  8,  24,  1, 0,0.776362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  1,  16,  12,  3, 0,0.735346
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  9,  1,  128,  3, 0,0.786548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  4,  16,  6,  6, 0,0.730769
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  1,  144,  6, 0,0.745461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  6,  1,  3,  64, 0,0.779746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  1,  8,  16,  12,  2, 0,0.905211
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  1,  2,  64,  1,  8, 0,0.823436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  24,  16,  3,  4, 0,0.782612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  9,  9,  16,  4, 0,0.734831
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  12,  4,  8,  1, 0,0.373147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  16,  1,  32,  6, 0,0.781478
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  24,  2,  4,  9,  16, 0,0.825647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  9,  2,  16,  1,  6, 0,0.915771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  162,  16,  32,  1, 0,0.979622
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  3,  16,  1,  24,  24, 0,0.819716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  9,  12,  24,  2, 0,0.732439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2,  108,  64,  1,  6, 0,0.916381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  1,  96,  1,  8, 0,0.747564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  12,  1,  64,  2,  6, 0,0.747605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  27,  12,  2,  16,  2, 0,0.723632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  72,  24,  2,  6, 0,0.946816
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  2,  72,  6,  2, 0,0.739121
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  2,  81,  1,  16,  4, 0,0.943728
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  8,  1,  6,  48, 0,0.94788
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  1,  12,  2,  32, 0,0.686254
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  6,  6,  32,  2, 0,0.907794
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  32,  8,  3,  4, 0,0.749855
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  24,  6,  32,  1, 0,0.756979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  6,  8,  3,  24, 0,0.730027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 216,  1,  2,  6,  16,  2, 0,0.896946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  162,  1,  32,  8, 0,0.969365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  4,  24,  72,  12,  1, 0,0.819408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  1,  3,  6,  16,  4, 0,0.921854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  1,  144,  6,  1, 0,0.740609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  144,  2,  3,  6,  16, 0,0.941736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  4,  3,  128,  1, 0,0.795362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  8,  2,  2,  3,  48, 0,0.94608
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  4,  4,  32,  1,  1, 0,0.371811
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  8,  3,  16,  8, 0,0.796253
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  3,  6,  3,  12,  16, 0,0.821219
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 81,  8,  1,  4,  16,  2, 0,0.964648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  6,  24,  8,  4,  3, 0,0.914004
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  1,  8,  8,  16,  3, 0,0.914516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  4,  18,  8, 0,0.731792
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  2,  1,  4,  2,  12, 0,0.74756
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  18,  2,  32,  3, 0,0.767156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  12,  18,  48,  8,  1, 0,0.90829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  18,  16,  2,  8, 0,0.825497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  2,  9,  2,  96,  3, 0,0.817429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  18,  6,  3,  4,  16, 0,0.894475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  81,  4,  4,  2,  4, 0,0.37884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  9,  96,  1, 0,0.726403
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  2,  4,  12,  12, 0,0.734226
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  72,  1,  3,  32, 0,0.908554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  4,  2,  12,  16, 0,0.791118
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  9,  2,  32,  2, 0,0.800322
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  12,  128,  1,  3, 0,0.788847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  12,  32,  3,  1, 0,0.764509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  72,  96,  1,  2, 0,0.88412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  3,  192,  2,  2, 0,0.68884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  108,  2,  4,  4,  8, 0,0.956288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  36,  1,  1,  8,  4, 0,0.375299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  9,  4,  72,  4,  2, 0,0.81861
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  4,  54,  4,  16,  1, 0,0.946577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  27,  16,  1,  4, 0,0.728487
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  3,  8,  96,  1, 0,0.74757
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  36,  2,  18,  4,  4, 0,0.941466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  36,  24,  2,  2, 0,0.760721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  2,  18,  8,  2, 0,0.81281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  1,  4,  144,  1,  2, 0,0.941171
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  8,  8,  9,  4, 0,0.813888
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  24,  48,  6,  2, 0,0.729602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  16,  12,  1,  8, 0,0.747443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  6,  1,  3,  32,  4, 0,0.911828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  4,  9,  16,  8,  3, 0,0.908052
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  4,  9,  32,  1, 0,0.800583
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  3,  16,  1,  48,  12, 0,0.818217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  6,  32,  4,  1, 0,0.799189
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  96,  16,  9,  2, 0,0.793831
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  48,  2,  2,  16,  1, 0,0.487147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  4,  36,  24,  1, 0,0.745767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  8,  3,  6,  2,  16, 0,0.896857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  8,  1,  48,  6, 0,0.936733
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  9,  1,  192,  2, 0,0.791518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  18,  1,  3,  1,  32, 0,0.759015
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  36,  1,  1,  64, 0,0.945995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  36,  8,  1,  8, 0,0.738013
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  12,  9,  1,  48,  4, 0,0.903609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  12,  1,  24,  2,  4, 0,0.897128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  4,  8,  4,  24, 0,0.687442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  24,  2,  6,  48,  2, 0,0.818963
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  12,  2,  4,  8, 0,0.736501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  24,  1,  24,  8,  2, 0,0.770532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  3,  4,  3,  4,  8, 0,0.756415
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  24,  1,  16,  12, 0,0.897104
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  72,  3,  4,  16, 0,0.771225
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  3,  4,  16,  1,  18, 0,0.947415
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  2,  144,  2, 0,0.733684
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  9,  4,  4,  2, 0,0.373512
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  1,  24,  1,  1,  32, 0,0.492007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  2,  96,  3, 0,0.732852
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  3,  12,  24,  1, 0,0.815975
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  9,  8,  8,  9, 0,0.735664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  54,  8,  1,  16,  6, 0,0.912092
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  4,  16,  4,  12, 0,0.687808
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  3,  128,  2,  1, 0,0.811115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  24,  3,  1,  16,  4, 0,0.949295
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  432,  1,  16,  3,  2, 0,0.903086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  2,  432,  1, 0,0.750217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  6,  1,  4,  96,  2, 0,0.747476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  96,  3,  2,  16,  9, 0,0.942031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  9,  16,  8,  4,  2, 0,0.72541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  8,  72,  4,  1, 0,0.823443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  48,  12,  12,  4, 0,0.736509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  54,  2,  16,  8, 0,0.975113
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  36,  9,  1,  16,  2, 0,0.376677
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  216,  1,  32,  3, 0,0.759165
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  81,  8,  128,  1,  1, 0,0.962906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  1,  8,  18,  4, 0,0.733985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  18,  12,  2,  8, 0,0.779769
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  4,  6,  36, 0,0.735322
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  3,  8,  16,  6, 0,0.747411
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  3,  9,  32,  1, 0,0.81373
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  6,  1,  1,  12,  8, 0,0.963461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  16,  24,  1,  4, 0,0.743152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  1,  1,  1,  8,  24, 0,0.768403
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  3,  108,  32,  2,  4, 0,0.974733
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  9,  1,  36,  1,  16, 0,0.730252
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  12,  2,  8,  36, 0,0.728701
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  2,  1,  1,  32,  24, 0,0.746826
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  27,  48,  2,  4,  4, 0,0.486093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  4,  4,  8,  6, 0,0.768412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  48,  1,  2,  36,  8, 0,0.825512
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  18,  4,  8, 0,0.734791
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  108,  1,  4,  16, 0,0.728409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  54,  2,  3,  64, 0,0.788914
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  36,  24,  4,  8,  1, 0,0.488052
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  2,  16,  4,  12, 0,0.74746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  2,  3,  128,  2, 0,0.689815
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  96,  2,  3, 0,0.734762
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  3,  4,  192,  1, 0,0.688612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  24,  64,  3,  3, 0,0.730257
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  3,  1,  2,  3,  32, 0,0.900632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  3,  2,  48,  2, 0,0.773348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  32,  2,  9,  16, 0,0.940496
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  36,  18,  2,  8, 0,0.94143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  1,  6,  1,  1,  64, 0,0.731128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  4,  96,  2,  1, 0,0.766618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  1,  24,  1,  24,  24, 0,0.817974
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  18,  24,  32,  2,  1, 0,0.94741
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  12,  1,  48,  6, 0,0.945044
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  9,  96,  1,  4, 0,0.790725
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  18,  16,  2,  1, 0,0.383122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  72,  288,  2,  1, 0,0.73509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  12,  2,  4,  16,  2, 0,0.958813
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  12,  1,  36,  8, 0,0.943891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  1,  72,  2,  4, 0,0.725191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  6,  3,  12,  24,  1, 0,0.79648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
